channel_name,text,date,news_type,sentiment_type
новости,перу изз протест остановить поезд главный достопримечательность республика затерянный город инк мачупикчить,2022-12-13,Humanitarian,negative
новости,боррель столтенберг перепутать россия украина анонсировать введение санкция иран поддержка украина ошибка глава евродипломатия не заметить исправляться не,2022-12-12,Political,negative
новости,путин выступление глава спч фадеев сложность экипировка ход спецоперация попросить представить информация разобраться,2022-12-07,Political,positive
новости,конгресс молодой учёный сириус представить робокот мурлыкать реагировать человеческий,2022-12-02,Political,positive
новости,спецоперация ноябрь главное донецкий направление результат наступательный действие российский войско полностью освободить пункт белогоровка перш травень курдюмовка андреевка сообщить минобороны,2022-11-30,Shelling,positive
новости,нарышкин новость польша поступать служба внешний разведка информация форсировать подготовка аннексия львовский иванофранковский больший часть тернопольский область украина слово варшава,2022-11-30,Political,neutral
новости,французский багет внести список нематериальный культурный наследие юнеско,2022-11-30,Political,positive
новости,брат армянский премьера армен пашинянин попасть дтп окраина ереван госпитализировать перелом писать местный издание,2022-11-29,Humanitarian,positive
новости,накануне день мать сотрудник ск россия волонтёр днр доставить гуманитарный помощь малоимущий семья прифронтовой район донецк,2022-11-26,Humanitarian,positive
новости,минкультуры отказать прокатный удостоверение сериал монастырь который сняться филипп янковский анастасия ивлеева сюжет москвичкатусовщица ввязываться неприятный ситуация влиятельный человек решать,2022-11-24,Political,negative
новости,весь украина значительный перебой интернет следовать данные netblocks,2022-11-23,Humanitarian,neutral
новости,европарламент принять юридически не обязывать резолюция признание россия государствомспонсор терроризм воздержаться,2022-11-23,Political,positive
новости,мид нидерланды вызвать российский посол изз реакция москва вердикт дело,2022-11-18,Political,neutral
новости,депутат сенатор внести госдума законопроект конфискация имущество получить результат киберпреступление сообщить пискарёв,2022-11-18,Economical,negative
новости,международный паралимпийский комитет приостановить членство паралимпийский комитет россия организация говориться релиз ipc,2022-11-16,Political,positive
новости,взрыв прогреметь одесса связать не обстрел взрыв газ один многоквартирный дом писать местный издание,2022-11-16,Shelling,positive
новости,саакашвили атрофировать мышца левый рука сильный боль заявить адвокат,2022-11-15,Humanitarian,negative
новости,сша разрешить операция подсанкционный российский компания обеспечение безопасность гражданский авиация сообщать минфин,2022-11-14,Economical,positive
новости,байден ошибочно поблагодарить руководство колумбия организация саммит асеана дело камбоджа хотеть поблагодарить премьерминистр председательство колумбия асеана приём заявить байден один,2022-11-12,Political,positive
новости,германия намеренно не вводить санкция газ россия поскольку страна зависимый российский поставка заявить канцлер фрг олафа шольц,2022-11-12,Economical,negative
новости,сбу заявить задержать иностранный блогер гражданин страна европа якобы снимать материал телеканал сказать новость сообщение не соответствовать действительность предварительный данные,2022-11-10,Political,neutral
новости,личный телефон лиз трасса взломать бытность глава британский мид утверждать daily mail ссылка источник добавлять изз утечь деталь деликатный дискуссия,2022-10-30,Political,positive
новости,воздушный тревога звучать сумский харьковский николаевский днепропетровский область сообщать власть незадолго тревога звучать полтавский область отменить,2022-10-29,Shelling,negative
новости,объявить международный розыск олигарх плахотнюк заявить намеренный молдавский политика вывести страна кризис руководить демократический партия входить правящий коалиция покинуть страна,2022-10-28,Economical,neutral
новости,путин утверждение возможный применение россия ядерный оружие военный доктрина пусть прочитать,2022-10-27,Political,neutral
новости,путин гражданский война происходить россия украина отчасти,2022-10-27,Political,negative
новости,массировать удар украина теракт крымский мост привести отключение электричество тюрьма военнопленный надзиратель укрываться подвал рассказать вернуться украинский плен сержант днр,2022-10-27,Shelling,negative
новости,бывший замглавы group куделькин гендиректор компания сменить позиция акционер холдинг филёв филёв акционер продолжить принимать участие решение стратегический вопрос сообщать,2022-10-25,Economical,positive
новости,росздравнадзор сообщить новость разбираться медик москва мочь принять пациент труп заворачивать чёрный пакет,2022-10-25,Humanitarian,positive
новости,противоречие работа специальный координационный совет глава мишустин контрольный группа совбез глава медведев заниматься вопрос производство поставка военный техника контроль сообщить,2022-10-24,Political,positive
новости,высокопоставленный украинский чиновник обыск дело хищение гуманитарный помощь писать местный издание обыск среди прочее советник замглавы президентский офис симонить первый,2022-10-21,Political,neutral
новости,российский посольство прокомментировать новость сообщение задержание россиянин иран правоохранитель вопрос россиянин снимать достопримечательность решать разъяснение ранее агентство fars сообщить гражданин,2022-10-20,Political,positive
новости,госдума принять закон позволить продлевать срок гражданский служба достигнуть предельный возраст продление возможно максимум ориентировать опытный руководитель достигнуть хороший показатель,2022-10-19,Political,positive
новости,полный запись интервью генерал суровикино,2022-10-18,Political,neutral
новости,мэр харьков сообщить город минута серия взрыв предварительный данные удар район промышленный предприятие,2022-10-18,Shelling,negative
новости,россиянин сказать накопление затрудниться ответ опрос вциома откладывать делать всякий ремонт квартира отдых лечение старость покупка недвижимость ради процентный доход,2022-10-17,Economical,positive
новости,глава днр наградить министр культура чечня айшат кадыров орден дружба,2022-10-16,Political,positive
новости,объект энергетический инфраструктура киевский область получить тяжёлый повреждение ход ракетный удар утром суббота сообщить укрэнерго,2022-10-15,Shelling,negative
новости,картина немецкий абстракционист герхард рихтер цвет продать sothebys миллион рихтер считаться один самый влиятельный художник ныне жить работа один самый,2022-10-15,Humanitarian,positive
новости,полицейский белгородский область подозревать передача украина информация база данные мвд задержать сотрудник фсб сообщить источник новость,2022-10-14,Humanitarian,positive
новости,глава кгб белоруссия заявить иностранный спецслужба подготовить украина боевик захват райцентр республика,2022-10-11,Political,neutral
новости,железнодорожный движение крымский мост восстановить полностью сообщить глава мчс,2022-10-08,Humanitarian,positive
новости,задержать нидерланды подозрение поставка россия микрочип наслать российский гражданство голландский сообщать профильный служба,2022-10-07,Political,negative
новости,источник российский силовой структура подтвердить новость наличие российский паспорт судья верховный суд украина львов,2022-10-03,Political,positive
новости,замглавы администрация херсонский область безопасность алексей катериничев погибнуть результат украинский ракетный удар херсон сообщить новость власть регион,2022-09-30,Shelling,negative
новости,украинский боевик подорвать неосторожность мелитополь готовить серия теракт дом следователь обнаружить взрывчатка множество комплектующие изготовление сву передавать корреспондент новость,2022-09-26,Shelling,negative
новости,херсон задержать диверсант планировать теракт гражданский объект срыв референдум запугивание житель сообщать гумвд область,2022-09-22,Shelling,negative
новости,генконструктор разработчик межконтинентальный ракета сармат рассказать новость быстрый набор скорость помогать преодолевать система управление сармат позволять наводиться цель попадание ракета,2022-09-22,Shelling,positive
новости,днр лнр запорожский херсонский область вправе воспользоваться право самоопределение соответствие устав оон заявить лавров,2022-09-21,Political,positive
новости,немецкий канцлер принять сведение сообщение частичный мобилизация россия сообщать представитель,2022-09-21,Political,neutral
новости,запорожский аэс подвергнуться украинский обстрел повредить высоковольтный линия электропередача оборудование связь энергоблок заявить власть,2022-09-21,Shelling,negative
новости,путин выступать обращение донбасс,2022-09-21,Political,neutral
новости,путин принимать верительный грамота иностранный посол гарант приднестровский урегулирование действовать строгий соответствие договорённость заключить молдавский сторона,2022-09-20,Political,positive
новости,курский область населить пункт остаться электричество сообщать власть данные областной гу мчс ветер порыв метр секунда ожидаться сентябрь прогнозироваться дождь,2022-09-18,Humanitarian,positive
новости,коронавирус сентябрь дать университет хопкинс скончаться человек выявить заражение сша бразилия индия мексика перу британия италия индонезия франция,2022-09-17,Humanitarian,neutral
новости,один лидер немецкий левый партия вагенкнехт заподозрить связь российский агент ролик появиться скриншот надпись русский,2022-09-16,Political,positive
новости,минобороны армения обвинить азербайджанский военный обстрел транспорт фсб россия,2022-09-14,Shelling,negative
новости,действовать глава калининградский область антон алиханов побеждать выборы глава регион дать цик россия подсчёт,2022-09-12,Political,positive
новости,молдавский air moldova объявить октябрь возобновлять полёт москва февраль молдавский небо закрытый изз украина,2022-09-09,Economical,positive
новости,путин доверять отчёт магатэ запорожский аэс давление сша европа не прямо обстрел идти сторона украина,2022-09-07,Political,neutral
новости,трасса выступить первый речь пост премьера британия говорить минута пообещать страна высокооплачиваемый рабочий место безопасный улица разобраться неподъёмный счёт,2022-09-06,Political,positive
новости,лавров сделать заявление скандал слово фашистский россия выступление боррель не получить стенограмма выступление боррель сделать вывод слово боррель подтвердиться возникнуть,2022-09-06,Political,neutral
новости,иван сафронов признать виновный государственный измена передавать корреспондент новость,2022-09-05,Political,negative
новости,минимум погибнуть госпитализировать результат взрыв российский посольство кабул сообщить источник новость,2022-09-05,Humanitarian,negative
новости,французский постпред оон де ривьер скептически относиться украина смочь вернуть утратить территория удивлённый украина смочь выгнать русский донбасс выгнать крым,2022-09-01,Political,negative
новости,глава мид люксембург не мочь постоянно вводить санкция санкция санкция должный определённый момент мочь дипломатический путь,2022-08-31,Economical,negative
новости,август петербург самый жаркий сообщить синоптик городской гидрометцентр,2022-08-29,Humanitarian,neutral
новости,мвд рф выплатить млн руб помощь задержание командир азов запретить рф террористический организация немичева величко пытать российский военный ведомство,2022-08-24,Political,negative
новости,десять наклейка изображение противопехотный минлепестковый появиться утром среда посольство сша москва,2022-08-24,Political,neutral
новости,корреспондент новость ознакомиться ход работа восстановление волноваха строить город новый жильё вместо разрушить украинский войско дом,2022-08-22,Humanitarian,positive
новости,севастополь беспилотник упасть крыша штаб чф сообщить губернатор серьёзный разрушение губернатор призвать житель возможность оставаться дом близкий,2022-08-20,Shelling,neutral
новости,ялта выпасть месячный норма осадки притом симферополь накапать мм аэропорт сухо,2022-08-18,Humanitarian,negative
новости,писатель рушдить нападение находиться ивл не повредить печень вероятно потерять,2022-08-13,Political,negative
новости,неизвестный атаковать салман рушдить известный британский писатель индийский происхождение выступление ньюйорк рушдить враг роман сатанинский стих вызвать яростный протест мусульманский,2022-08-12,Humanitarian,negative
новости,глава минобороны швеция не исключить королевство начать производить оружие украина европейский страна поставлять украинский военный оружие который наличие,2022-08-12,Political,positive
новости,брифинг минобороны россия,2022-08-11,Political,neutral
новости,грач соледаром корреспондент новость снять работа российский штурмовик,2022-08-11,Shelling,negative
новости,норвежский король харальда v выписать больница,2022-08-08,Humanitarian,neutral
новости,брифинг минобороны россия,2022-08-08,Political,neutral
новости,минобороны россия ракетный удар радехов львовский область уничтожить база поступить польша оружие боеприпас иностранный производство,2022-08-03,Shelling,negative
новости,риск визит пелось повлечь нападение тайвань риск случайность произойти столкновение тайваньский армия вооружённый сила сша заявить новость ведущий японский специалист,2022-08-02,Political,negative
новости,генпрокуратура признать нежелательный рф британский нпо calvert представлять угроза основа конституционный строй,2022-08-01,Political,negative
новости,населить серб северный район самопровозглашённый косово звучать сигнал тревога трасса строить баррикада писать местный сми сербский президент вучича ранее заявить,2022-07-31,Political,neutral
новости,херсонский запорожский область создать временной управление мвд россия сообщать министерство июль херсонский запорожский область прибыль сотрудник орган внутренний цель организация,2022-07-28,Political,positive
новости,временной поверить дело латвия вызвать мид россия выраженный протест связь давление правоохранитель россиянин въезд страна,2022-07-27,Political,neutral
новости,минобороны россия август сентябрь сила восточный военный округ руководство начальник генштаб провести командноштабный учение отрабатывать применение войско обеспечение военный безопасность,2022-07-26,Political,positive
новости,лиз трасса заявить британия отношение китай не должный повторять ошибка допустить россия,2022-07-26,Political,negative
новости,шойгу стамбул кратко побеседовать эрдоган передавать корреспондент новость говорить продуктовый сделка эрдоган заявить сторона поработать быстро подготовить соглашение хороший основание,2022-07-22,Political,positive
новости,спецоперация украина обстановка июль,2022-07-21,Shelling,neutral
новости,вооружённый сила россия уничтожать пехота техника украина усиленный дронамикамикадзе ланцет увеличить продолжительность полёт могущественный боевой часть кг сообщить новость информированный,2022-07-21,Shelling,neutral
новости,госдеп заявить рассчитывать возобновление работа северный поток видеть фактор энергобезопасность европа,2022-07-20,Economical,positive
новости,путин раися эрдоган начать трёхсторонний саммит государствгарант астанинский процесс,2022-07-19,Political,neutral
новости,коронавирус июль дать университет хопкинс скончаться человек выявить заражение сша бразилия индия мексика перу британия италия индонезия франция,2022-07-19,Humanitarian,neutral
новости,путин подписать закон согласно который региональный власть смочь запрещать самовыгул домашний животное,2022-07-14,Humanitarian,neutral
новости,осень пройти церемония государственный похороны абэ стать второй бывший премьер послевоенный смерть пройти государственный похороны первый сигэра ёсида скончаться,2022-07-14,Political,negative
новости,пво работать окрестность луганск небо заметный разрыв передавать корреспондент новость,2022-07-12,Shelling,neutral
новости,совершить попытка покушение глава мелитопольский район задержание оказать сопротивление застрелить сообщать власть,2022-07-11,Political,negative
новости,застрелить экспремьера япония абэ признаться пытаться бомба писать агентство киодый,2022-07-10,Political,negative
новости,чтоть подсказывать оказаться сильный алиханов рассказать крайний ответ экономический род ес продолжить блокировать транзит,2022-07-05,Economical,positive
новости,грач уничтожить позиция украинский войско тулумбас минобороны рф опубликовать кадр работа штурмовик ход спецоперация экипаж малый высота нанести ракетный удар,2022-07-02,Shelling,negative
новости,приехать москва президент индонезия заявить передать путин послание зеленский,2022-06-30,Political,neutral
новости,банк россия показать новый банкнот четверг,2022-06-28,Economical,neutral
новости,япония пообещать новый санкция россия заморозка актив организация запрет экспорт структура связанный оборона передавать nhk ссылка премьера кисида,2022-06-27,Economical,positive
новости,глава еврокомиссия урсула фон дер ляйена не поддерживать идея бойкот саммит бали ноябрь случай участие путин предполагать двадцатка парализовать,2022-06-26,Economical,negative
новости,готовый переговоры украина не декоративный условие москва должный принять заявить матвиенко,2022-06-26,Political,positive
новости,верховный рада внести законопроект запрет выезд мужчина военный положение внести запрет действовать основание указ зеленский,2022-06-24,Political,positive
новости,сотня дом разрушить ряд область афганский провинция пактик результат землетрясение житель разрушить повредить дом приходиться тент пустырь видео место,2022-06-23,Shelling,negative
новости,латышский каратель год великий отечественный война добровольно охота помогать гитлеровец массово расстреливать умерщвлять душегубка не повинный еврей число мирный гражданин,2022-06-19,Shelling,negative
новости,сша уверить конфликт украина конечный счёт урегулировать дипломатический путём,2022-06-16,Political,neutral
новости,сша не принимать такой жёсткий решение россия период холодный война страна заявить интервью новость песок,2022-06-16,Political,negative
новости,мвд украина сообщить полиция суметь предотвратить теракт руководство страна деталь обещать,2022-06-15,Political,positive
новости,днр попросить россия дополнительный помощь рассчитывать активный применение ракета наземный воздушный базирование пояснить басурина,2022-06-14,Shelling,positive
