channel_name,text,date,
Экономика,"Президент Владимир Путин подписал закон, который предусматривает упрощение получения вида на жительства (ВНЖ) в России для иностранцев, заключившим контракт о службе в армии во время военной операции на Украине на срок один год. Мера распространяется и на членов семей таких иностранцев. Документ опубликован на портале правовой информации.

Они смогут получить вид на жительство без получения разрешения на временное проживание.

Законом также вводится упрощенный порядок получения ВНЖ для иностранных граждан, которые инвестировали в российскую экономику, и их семьям. Дополнительные критерии определит правительство.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-11,Economical
Экономика,"Президент России Владимир Путин подписал закон по обеспечению сохранности жилья и имущества осужденных в то время, пока они отбывают наказание.

Согласно новому закону, гл. 39 Уголовно-процессуального кодекса Российской Федерации дополняется новой ст. 3131, включающей меры по обеспечению сохранности имущества и жилья, которые остались без присмотра на время отбывания наказания осужденным.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-11,Political
Экономика,"Внутриполитические события 23–25 июня (в это время в России случился мятеж частной военной компании «Вагнер») «оказали незначительное влияние» на месячную динамику рубля, говорится в обзоре рисков финансовых рынков, который подготовил Банк России. При этом в ЦБ признают, что в эти даты волатильность курса значительно выросла на фоне повышенного спроса на валюту.

«Резкий рост неопределенности способствовал краткосрочному всплеску котировок на покупку иностранной валюты в банках. Котировки на покупку валюты колебались в широком диапазоне. При этом физические лица приобрели в выходные дни иностранной валюты на 6,2 млрд руб., 75% от этого объема пришлось именно на безналичную иностранную валюту», — отмечается в обзоре.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-11,Economical
Экономика,"Цены на лук в этом году рекордно выросли из-за аномальных заморозков в странах Центральной Азии, российские власти уже работают над сменой поставщиков. Кроме того, в стране в ближайшее время соберут урожай, и цены на лук снизятся, заявили в пресс-службе Минсельхоза России.

Центральноазиатские страны являются ключевыми поставщиками лука в Россию — оттуда страна импортирует около 10% своих запасов, пояснили в ведомстве. В этом году Россия не сможет закупить в этих странах необходимый объем урожая, однако взамен наращиваются поставки из Китая и Азербайджана
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-11,Economical
Экономика,"Прибыль Сбера за половину 2023 года — 727,8 млрд рублей

Банк сегодня отчитался по российским стандартам бухгалтерской отчетности. Кредитный портфель Сбера с начала года продемонстрировал рост на 11,5%, до 34,3 трлн рублей. Средства как физлиц, так и юрлиц выросли более чем на 8% — до 19,8 и 9,4 трлн рублей соответственно. Количество активных клиентов превысило 107 млн человек, а ежемесячная аудитория Сбербанк Онлайн достигла 80 млн. 

Июнь стал лучшим месяцем в истории по выдаче розничных кредитов. Всего в прошлом месяце Сбера выдал таких кредитов на 720 млрд рублей. При этом чистая прибыль Сбера за июнь составила 138,8 млрд рублей — финансово положительный результат принесло закрытие сделки по продаже бизнеса в Европе.
Если тенденция по столь высокой чистой прибыли продолжится, то уже по итогам года Сбер может заработать 1,4 трлн рублей — это больше, чем прошлый рекорд в докризисном 2021 году (1,2 трлн рублей). При этом следует учитывать, что и дивиденды в таком случае будут еще больше, чем в этом году.

[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-11,Economical
Экономика,"Общественная палата (ОП) и Совет по попечительству в соцсфере при правительстве предложили выявлять бездомных людей, идентифицировать их с помощью полиции и отправлять на работу, сообщается со ссылкой на письмо членов правительственного совета Натальи Починок и Елены Тополевой-Солдуновой (состоит в ОП) в Минтруд и Минздрав.

Вместе с письмом они направили проект минсоцразвития Подмосковья о порядке взаимодействия между органами государственной власти и организациями региона «по выявлению и жизнеустройству лиц без определенного места жительства». Такой проект общественники рекомендовали использовать во всех регионах.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-11,Economical
Экономика,"Турция может ориентироваться на Запад, но в Европе ее «никто не хочет видеть», заявил журналистам пресс-секретарь президента Дмитрий Песков.

«Мы знаем, что в истории Турецкой Республики были периоды интенсивного ориентирования на Запад, были периоды менее интенсивного, но также мы прекрасно знаем, что, если называть вещи своими именами, Турцию никто не хочет видеть в Европе, я имею в виду европейцев», — сказал Песков. Он посоветовал турецким партнерам «не носить розовые очки» по этому поводу.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-11,Political
Экономика,"Магия кино в реальности довольно прозаична: 20-часовые смены, вечно сорванные дедлайны и невписывание в бюджеты. За сутки работы порой снимают только пару минут фильма. Всю изнанку столичного кинематографа рассказывает и показывает новый проект «[Кино в Москве. Бэкстейдж]([messaging-link])».

Подписывайтесь: [messaging-link]
Экономика,"Минфин России согласился замедлить темпы повышения минимального срока владения новым типом индивидуальных инвестиционных счетов (ИИС) для получения налогового вычета. По данным, в первые три года после появления на рынке ИИС третьего типа инвесторы смогут держать счета открытыми пять лет, затем минимальный срок владения ежегодно будет повышаться до итоговой планки в десять лет.

Договоренности были достигнуты на совещании Минфина с участниками фондового рынка в конце июня, далее инициативу обсудят на заседании Госдумы. Минимальный срок владения ИИС будет ежегодно увеличиваться на один год или больше — в зависимости от популярности инструмента среди инвесторов.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-11,Economical
Экономика,"Президенту России Владимиру Путину не удастся сломать НАТО, особенно пока генсеком Североатлантического альянса остается Йенс Столтенберг, заявил президент США Джо Байден.

«Президент Путин все еще думает, что может сломать НАТО, но он этого не сможет сделать, особенно когда ты с нами», — сказал Байден Столтенбергу, приветствуя его на саммите НАТО в Вильнюсе. Он добавил, что очень важно, что Столтенберг продолжает стоять во главе НАТО во время украинского конфликта. «Никто не знает ситуацию лучше, чем ты. И это исторический момент, Финляндия и Швеция вступают в НАТО, твое лидерство играет большую роль», — добавил американский президент.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-11,Political
Экономика,"Berkshire Hathaway Energy — подразделение инвестиционной компании Уоррена Баффета — договорилась о покупке 50%-ной доли в СПГ-проекте Cove Point, принадлежащей Dominion Energy, за $3,3 млрд.

В результате сделки доля Berkshire в проекте увеличится до 75%, а оставшиеся 25% будут принадлежать подразделению Brookfield Infrastructure Partners. Холдинг Уоррена Баффета впервые приобрел долю в Cove Point в 2020 году.

Cove Point расположен на побережье Чесапикского залива в штате Мэриленд, примерно в 97 км от Вашингтона.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-11,Economical
Экономика,"Российские военные уничтожили с начала контрнаступления Украины более 26 тыс. военных, а также 17 танков Leopard, пять французских колесных танков АМХ и 12 американских БМП Bradley. Об этом заявил министр обороны Сергей Шойгу.

Всего с начала контрнаступления, по словам Шойгу, российские военные уничтожили 1244 единицы бронетехники. Среди уничтоженных также 43 американских гаубицы M777 и 46 самоходок из Польши, Франции и США. Российскими средствами ПВО были сбиты 176 снарядов HIMARS, 27 крылатых ракет Storm Shadow. Был уничтожен 21 самолет ВСУ.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-12,Shelling
Экономика,"Страны — члены НАТО согласились отменить для Украины первый этап процесса вступления в альянс и не обязывать ее выполнять план действий по подготовке к членству, сообщил генеральный секретарь НАТО Йенс Столтенберг.

«Сегодня страны-члены согласились послать сильный единый позитивный сигнал Украине о постоянной поддержке, но также и сигнал о ее пути к членству. Это включает пакет практической поддержки, который позволит достичь полной совместимости украинских и НАТОвских войск, создание совета Украина-НАТО, а также решение отменить план действий по членству, что значит, что вместо двух шагов для того, чтобы стать членом (НАТО), понадобится только один шаг», — сказал Столтенберг на пресс-конференции «на полях» саммита НАТО в Вильнюсе.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-12,Political
Экономика,"Россия воздерживается от применения в спецоперации на Украине кассетных боеприпасов, хотя они есть на вооружении, заявил министр обороны Сергей Шойгу. По его словам, российские кассетные боеприпасы намного эффективнее американских.

«В то же время Россия, понимая, какую угрозу несут такие боеприпасы для мирного населения, воздерживалась и воздерживается от их применения в спецоперации», — сказал глава Минобороны.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-12,Political
Экономика,"Российское Минобороны заинтересовано в модернизации парка бронетранспортеров МТЛБ, заявил глава ведомства Сергей Шойгу на совещании в ходе проверки оборонных предприятий в Татарстане. Слова министра приводит пресс-служба Минобороны.

При посещении завода «Ремдизель» Шойгу осмотрел в том числе линию по модернизации этих бронетранспортеров. «Сейчас все идет по графику, что-то с опережением. Если возможность есть, надо увеличивать темпы», — сказал он в ходе проверки.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-12,Political
Экономика,"Акции разработчика игр Activision Blizzard по итогам торгов во вторник, 11 июля, подскочили на бирже NASDAQ на 10,02%, до $90,99. Бумаги компании подорожали до максимума с 26 июля 2021 года. 

Окружной суд США Северного округа Калифорнии отклонил ходатайство Федеральной торговой комиссии (FTC) о судебном запрете на сделку. Судья в своем решении написала, что антимонопольный регулятор не смог предоставить убедительных доказательств того, что покупка создателя игры Call of Duty может значительно подорвать конкуренцию в индустрии.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-12,Economical
Экономика,"Сообщения о том, что бойцы ЧВК «Вагнер» во время мятежа дошли до складов ядерного оружия «Воронеж-45», являются вбросом. Об этом заявил журналистам пресс-секретарь президента России Дмитрий Песков.

«У Кремля нет такой информации», — сказал Песков. «Похоже на очередной вброс», — добавил он.

О том, что бойцы ЧВК «Вагнер» во время мятежа дошли до складов, накануне сообщал глава военной разведки Украины Кирилл Буданов. Агентству Reuters он заявил, что бойцы ЧВК не смогли попасть внутрь хранилища из-за закрытой двери.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-12,Political
Экономика,"Главный стратег по глобальным рынкам JPMorgan Марко Коланович полагает, что в 2023 году американский фондовый рынок полностью перешел на территорию FOMO, или страха упущенных возможностей, сообщает издание Business Insider. Страх упустить возможность поучаствовать в росте заставляет людей инвестировать в фондовый рынок.

По его словам, фондовый рынок США уже выглядит переоцененным, и это касается не только технологического сектора, который сильно вырос в первом полугодии. Форвардное соотношение цены к прибыли S&P 500 (forward price-to-earnings ratio) сейчас составляет 19,4x. Если не учитывать технологические акции и акции компаний, связанных с искусственным интеллектом, оставшиеся 65% акций из индекса S&P 500 торгуются с коэффициентом 17,4x. В общем, недешево, так как исторический форвардный P/E индекса S&P 500 составляет 15,3x, а это означает, что текущие оценки акций представляют собой премию в 10%, сообщил Коланович.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-12,Economical
Экономика,"Пользователи цифрового рубля для открытия счета и проведения операций с этой формой денег должны быть зарегистрированы в государственной Единой системе идентификации и аутентификации (ЕСИА) и иметь простую электронную подпись. Об этом говорится в проекте положения Банка России, которое устанавливает правила работы платформы цифрового рубля.",2023-07-12,Economical
Экономика,"Стоимость сентябрьских фьючерсов на нефть Brent на лондонской бирже ICE Futures увеличилась на 0,75%, до $80 за баррель. На отметке $80 за баррель нефть торгуется впервые с 1 мая.

Цена на фьючерсы на нефть WTI с поставкой в августе на Нью-Йоркской товарной бирже выросла на 09,94%, до $75,54 за баррель.

Brent подорожала до $80 за баррель после выхода отчета по инфляции в США, отмечает Reuters. По итогам июня индекс потребительских цен (CPI) в США составил 3% в годовом исчислении, что стало минимумом с марта 2021 года. Аналитики, опрошенные агентством, прогнозировали 3,1%. В мае CPI был на уровне 4%. В месячном исчислении инфляция в США выросла на 0,2% вместо ожидаемых 0,3%.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-12,Economical
Экономика,"Германия решила отказаться от планов ремонтировать переданные Киеву танки Leopard в Польше. Переговоры с польскими властями не дали результата, заявили в немецком Минобороны.

Танки Leopard 2A5 и Leopard 2A6 будут ремонтироваться в Германии и, возможно, в Литве, сказали в Вильнюсе. По данным газеты Handelsblatt, немецкое правительство хочет выйти из соглашения с Польшей о ремонте бронемашин на ее территории из-за завышенной цены, которую требуют поляки.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-13,Political
Экономика,"Холдинг Уоррена Баффета получит $1 млрд прибыли после победы компании Microsoft в суде против Федеральной торговой комиссии США (FTC). В результате победы Microsoft получит право на приобретение Activision Blizzard за $68,7 млрд.

Компания Уоррена Баффета получит $1 млрд, если Microsoft сможет закрыть сделку и предложит холдингу выкупить его долю в Activision в размере $95 за акцию, подсчитали в Insider. Однако Berkshire Hathaway должна сохранить свою долю в Activision Blizzard на уровне, который она имела на конец первого квартала — $4,2 млрд.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-13,Economical
Экономика,"Госдума приняла в третьем чтении законопроект, по которому изъятое у коррупционеров дорогое жилье будут приватизировать и реализовывать на торгах. Это следует из данных, размещенных на сайте нижней палаты парламента в среду, 12 июля.

В пояснительной записке к документу отмечается, что сейчас в России отсутствует порядок и основания для отчуждения из федеральной собственности жилых помещений (квартир), поступающих в государственный жилищный фонд, путем их возмездной реализации. При этом в госказне числится большой объем жилых помещений, зачастую это жилье большой площади и повышенной комфортности. 
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-13,Corruption
Экономика,"В июне потребительские цены выросли на 0,37% к предыдущему месяцу (против 0,31% в мае к апрелю), а в годовом выражении инфляция ускорилась до 3,25% (против 2,51% в мае), сообщил Росстат. В июне также ускорилось ослабление рубля.

Июньское ускорение инфляции было обусловлено тем, что начали расти цены на товары (плюс 0,2% к маю — в основном за счет удорожания непродовольственных товаров); в мае в товарах была нулевая динамика. Цены на услуги в июне выросли на 0,83%, замедлившись по сравнению с майским ростом (1,13% по сравнению с апрелем).
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-13,Economical
Экономика,"Совкомбанк впервые с ноября 2021 года отчитался по МСФО. Чистая прибыль Совкомбанка за первый квартал составила 22,5 млрд рублей. 
Активы выросли до 2,3 трлн рублей, капитал - на 12% до 214 млрд рублей. Розничный кредитный портфель банка за 3 месяца вырос на 5% до 611 млрд руб., портфель корпоративных кредитов за l квартал - на 4% до 828 млрд руб.",2023-07-13,Economical
Экономика,"Компания Google обнародовала список изменений внутренней политики в отношении платформы Play Store. Их целью стала поддержка блокчейн-решений и ряда цифровых активов.

В первую очередь нововведения коснулись невзаимозаменяемых токенов (NFT). Теперь в приложениях и играх, представленных в Play Store, можно продавать, покупать и зарабатывать активы. При этом разработчики должны соблюдать некоторые правила.

«Мы требуем, чтобы приложения на основе токенизированных цифровых активов были максимально прозрачными для пользователей», — подчеркивается в сообщении компании.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-13,Other
Экономика,"Авиабилеты на внутрироссийские рейсы в 2023 году вырастут на 15–20%, а рост цен на международные полеты составит до 40%. Об этом заявил совладелец Внуково и авиакомпании «Азимут» (по итогам первого квартала 2023 года перевезла 0,5 млн пассажиров и вошла в топ-10 российских перевозчиков) Виталий Ванцев.

«Но не нужно к этому относиться так, что авиакомпании, охреневшие, пользуются ситуацией. Со стороны это может так выглядеть, но все на самом деле иначе», — предупреждает Ванцев. 

По его словам, у перевозчиков «значительно» выросли затраты: особенно растет стоимость технического обслуживания самолетов из-за западных санкций, введенных в 2022 году после начала военной спецоперации на Украине, которые запрещают поставку в Россию самолетов и комплектующих к ним.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-13,Economical
Экономика,"Намерение Японии и Южной Кореи разместить ядерное оружие США на своих территориях является опасным. Об этом заявил министр иностранных дел России Сергей Лавров на встрече с главой китайской дипломатии Ван И.

«Япония и Корея, кстати говоря, уже дают сигналы о том, что они не прочь у себя разместить американское ядерное оружие или обзавестись своим собственным. Это очень серьезная и опасная тенденция», — сказал российский министр.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-13,Political
Экономика,"Бывший генеральный директор обанкротившегося криптовалютного кредитора Celsius Алекс Машинский арестован в рамках расследования дела о крахе компании, сообщил Bloomberg со ссылкой на человека, знакомого с ходом расследования.

Одновременно с этим, согласно судебным документам, Комиссия по ценным бумагам и биржам США (SEC) также подала иск к Машинскому и компании.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-13,Other
Экономика,"Госдума приняла 13 июля закон, который вводит понятие цифрового рубля в Гражданский кодекс России и относит его к объектам гражданских прав. Деньги в такой форме можно будет завещать и наследовать.

В документе закрепляется возможность расчетов цифровыми рублями на территории страны через перевод Центробанком на специальной платформе в соответствии с законодательством о национальной платежной системе.

Помимо этого устанавливается возможность срочной выдачи банками цифровых рублей, которыми владел наследодатель, в целях расходов на его похороны.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-13,Economical
Экономика,"Крупные хедж-фонды сохраняют доверие к сектору цифровых активов, хотя в этом году они стали меньше инвестировать в криптовалюты. Такие выводы сделали эксперты PwC совместно с Alternative Investment Management Association и CoinShares.

Тем не менее в 2023 году доля хедж-фондов, инвестирующих в криптовалюты, снизилась с 37 до 29%.

Около 93% респондентов прогнозируют, что капитализация рынка цифровых активов вырастет к концу года. Немногим более половины опрошенных заявили о неготовности инвестировать в криптовалюты в течение предстоящих трех лет.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-14,Economical
Экономика,"Депутаты Госдумы приняли в первом чтении законопроект, расширяющий перечень военнослужащих, которые могут получить жилье от государства. Поправки в закон «О статусе военнослужащих» предусматривают такую возможность для россиян, которые в какой-то период своей службы были гражданами другой страны.

