channel_name,text,date,
По действующему законодательству, государство обеспечивает жильем или субсидией для его приобретения тех российских военных, которые служили по контракту более 20 лет или служили по контракту более десяти лет и были уволены с военной службы по состоянию здоровья или возрасту. В пояснительной записке к законопроекту его авторы отмечают, что на обеспечение жильем в настоящее время не могут рассчитывать россияне, которые в какой-то период службы по контракту в Вооруженных силах России являлись гражданами других государств.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-14,Political
Экономика,"Индекс доллара (DXY) упал на 0,56% и достиг отметки 99,95 пункта на торгах в четверг, 13 июля. Индикатор упал до самого низкого уровня с 21 апреля 2022 года. Вечером индекс снижался на 0,55%, до 99,97 пункта.

Ослабление доллара наблюдается на фоне снижения инфляционных ожиданий в США и в ожидании того, что ФРС замедлит темпы ужесточения денежно-кредитной политики. Фьючерсы на процентные ставки показывают, что рынки ожидают повышения ставки на очередном заседании ФРС в конце этого месяца, но ожидания дальнейшего повышения теперь стали минимальными.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-14,Economical
Экономика,"Внешний долг России с начала года снизился на $33 млрд или на 8,7%, сообщает Центробанк. На 1 июля он составляет $347,7 млрд

«В значительной степени динамика показателя определялась сокращением обязательств прочих секторов по долговым инструментам, в том числе в рамках отношений прямого инвестирования, что было отчасти связано с реализацией механизма выпуска замещающих облигаций. Важную роль сыграло уменьшение задолженности органов государственного управления, обусловленное реализацией нерезидентами суверенных ценных бумаг», — объяснили в ЦБ.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-14,Economical
Экономика,"Доходы России от экспорта нефти и нефтепродуктов в июне 2023 года упали по сравнению с маем на $1,5 млрд, или на 11,2%, до $11,8 млрд, следует из обзора нефтяного рынка Международного энергетического агентства (МЭА), опубликованного 13 июля. Это самый низкий показатель за последние месяцы и почти вдвое меньше по сравнению с июнем 2022 года ($20,4 млрд).

Исходя из данных МЭА, за первое полугодие 2023 года нефтяной экспорт снизился более чем в полтора раза, по сравнению с первым полугодием 2022-го — с $120,4 млрд до $77,4 млрд.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-14,Economical
Экономика,"Иностранные музыканты и российские исполнители со статусом иноагента столкнулись с трудностями при получении авторского вознаграждения за публичное воспроизведение своих композиций. Об этом сообщили два источника на концертном рынке и представители нескольких артистов, информацию об особом порядке расчета с такими правообладателями подтвердили и в Российском авторском обществе.

Сейчас, согласно указу президента № 322 от 27 мая 2022 года, вознаграждения правообладателям из недружественных стран производятся только через специальный рублевый счет «О», объяснили в пресс-службе РАО. Причем такой счет заводится по заявлению пользователя-«должника», а не правообладателя. Вывести деньги со счета правообладатель может только с разрешения правительственной комиссии, пояснили в РАО.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-14,Political
Экономика,"**«ИКС Холдинг» получил рейтинг кредитоспособности ruA-.

**[Прогноз](https://www.raexpert.ru/releases/2023/jul13d) по рейтингу – стабильный. По шкале рейтингового агентства «Эксперт РА» это умеренно высокий рейтинг, что** очень хороший показатель **для российского производителя оборудования. Напомним, что в «ИКС Холдинг» входят такие компании, как YADRO, «Цитадель», «Гарда», «Криптонит» и «Бюро 1440», которые занимаются разработкой телекоммуникационного оборудования, информационной и кибербезопасностью, а также спутниковой связью.

Агентство оценивает риск-профиль отрасли** умеренно позитивно**. Рынки систем хранения данных и информационной безопасности в России характеризуются растущим спросом, в первую очередь, благодаря активной цифровизации и возросшими инвестициям в сферу кибербезопасности. Портфель компании –** высоко диверсифицированный**, а подход «ИКС Холдинга» к хранению данных отмечен как **высоконадежный**.",2023-07-14,Economical
Экономика,"Сербия не вводит санкции против Москвы из соображений морали, заявил президент страны Александр Вучич.

«Моральная позиция Сербии важнее всего. Зарабатываем мы деньги на этом или нет? Нет. Имеем ли мы из-за этого много проблем? Да, имеем. Уверен ли я, что мы продержимся и дальше? Нет, не уверен», — сказал он.

Вучич не раз заявлял, что на Сербию оказывают давление из-за отказа вводить санкции против России. Он говорил, что не знает, как долго Сербия сможет сопротивляться, и допускал, что в какой-то момент ей придется присоединиться к ограничениям.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-14,Economical
Экономика,"АвтоВАЗ выйдет из капитала группы «Объединенные автомобильные технологии» (ОАТ), крупнейшего в России производителя оригинальных запчастей и компонентов для автомобильной промышленности. Об этом заявил источник, близкий к ОАТ, и подтвердил вице-президент АвтоВАЗа по закупкам Михаил Соснин.

АвтоВАЗ стал владельцем 40% ОАТ в конце 2021 года, после того как сделку одобрила Федеральная антимонопольная служба. 

АвтоВАЗ передаст 40% производителя автокомпонентов КАМАЗу, который будет единолично контролировать группу.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-14,Economical
Экономика,"По итогам 2023 года в регионах России сложится положительный бюджетный импульс на уровне 2 трлн руб., сопоставимый с показателем пандемийного 2020-го. Это следует из июльского доклада Банка России «Региональная экономика».

Под бюджетным импульсом ЦБ подразумевает изменение за год автономного сальдо консолидированных бюджетов регионов (собственные доходы бюджета, то есть без учета безвозмездных поступлений из центра, минус общие расходы), взятое со знаком минус. Расширение такого автономного дефицита означает увеличение бюджетного импульса. В этом случае региональная бюджетная политика вносит положительный вклад в расширение экономической активности и спроса в регионе, пояснили в пресс-службе Банка России.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-14,Economical
Экономика,"Еркожа Акылбек покинул пост генерального директора USM, а также все органы управления компаний группы. 

Акылбек почти 20 лет был партнером KPMG в России и СНГ, а с 2020 года работал в структурах USM. Возглавлял холдинг с апреля 2022 года. Уход из компании был решеним Акылбека, сообщает РБК.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-14,Political
Экономика,"Между Еврокомиссией и Европейским Центральным банком, а также внутри ЕС возникли разногласия в вопросе введения налога на прибыль от использования российских замороженных активов, из-за чего сроки принятия решения об использовании замороженных активов ЦБ РФ в ЕС могут сдвинуться, передает агентство Блумберг со ссылкой на информированные источники.

Ранее глава Еврокомиссии Урсула фон дер Ляйен сообщала, что ЕК до августа выступит с конкретным предложением к странам союза по использованию замороженных в ЕС активов Центробанка России для финансирования восстановления Украины. Премьер-министр Бельгии Александр де Кроо заявил, что Евросоюз намерен использовать сверхприбыль от вложения замороженных в ЕС активов России для помощи Украине и рассчитывает получать не менее трех миллиардов евро в год.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-15,Economical
Экономика,"Запасы зерновых и зернобобовых культур в сельхозорганизациях РФ (без учета субъектов малого предпринимательства) на конец июня 2023 года выросли в годовом выражении на 58,4%, до 13,197 миллиона тонн, следует из материалов Росстата.

В том числе запасы пшеницы по итогам июня выросли в годовом выражении на 74,2%, до 7,456 миллиона тонн, кукурузы на зерно в полной спелости — на 8,1%, до 1,168 миллиона тонн.

Запасы семян и плодов масличных культур в июне текущего года прибавили к июню прошлого года 51,4% и составили 1,703 миллиона тонн, в том числе запасы семян подсолнечника увеличились на 74,4%, до 0,904 миллиона тонн.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-15,Economical
Экономика,"Комитет Госдумы по бюджету и налогам поддержал предложение Минфина по корректировке топливного демпфера, направленное на снижение выплат нефтяникам на 50% с 1 сентября текущего года до 31 декабря 2026 года.

Демпфирующий механизм был создан для сдерживания цен на топливо на внутреннем рынке в России. В общих чертах, если экспортная цена бензина и дизельного топлива выше условной внутрироссийской, то государство компенсирует нефтекомпаниям часть этой разницы, чтобы они не повышали цены в РФ. А если российские цены выше экспортных, то нефтяники делятся с государством частью своей прибыли от внутренних продаж топлива.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-15,Economical
Экономика,"Ленинский районный суд Ярославля взыскал в доход России контрольный пакет акций ПАО «ТГК-2». Таким образом иск Генпрокуратуры был удовлетворен.

Решение может быть обжаловано в течение месяца, сообщил судья.

В иске Генпрокуратуры идет речь об обращении в доход России акций Kostroma Kogeneratsiya Limited, Janan Holdings Limited, Raltaka Enterprises Ltd, Litim Trading Limited, «Корес инвеста», Леонида Лебедева и «Долгового агентства».

Акции ТГК-2 со стороны всех ответчиков, кроме Kostroma Kogeneratsiya Limited, находятся в доверительном управлении «Совлинка». Компания владеет 57,8% уставного капитала ТГК-2, Kostroma Kogeneratsiya Limited — еще 23,86%. В списке аффилированных лиц Лебедев не значится.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-15,Economical
Экономика,"Власти России поручили нефтяным компаниям сократить экспорт нефти в августе, сообщает Reuters со ссылкой на три источника. По данным агентства, на этой неделе состоялась встреча с топ-менеджерами компаний, которых попросили «приложить больше усилий, чтобы гарантировать снижение экспорта» в следующем месяце.

Накануне вице-премьер Александр Новак заявил, что компании самостоятельно будут решать: либо снизить экспорт, либо добычу. «Но в целом у нас задач — уменьшить поставки на мировые рынки», — сказал Новак.

Два источника агентства сообщили, что экспорт российской нефти из западных портов в августе сократится примерно на 100 тыс. — 200 тыс. баррелей в день по сравнению с июлем.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-15,Economical
Экономика,"Крупнейшая нефтесервисная компания SLB (ранее Schlumberger) объявила о прекращении поставок продукции и технологий в Россию со всех своих предприятий по всему миру в связи с ужесточением международных санкций, сообщается на сайте SLB. До этого компания ограничила поставки из США, Великобритании, ЕС и Канады.

«SLB всерьез относится к соблюдению законов об экспортном контроле и экономических санкциях и по-прежнему поддерживает международное сообщество», — говорится в сообщении. В SLB добавили, что призывают к прекращению боевых действий на Украине.

С марта 2022 года компания предпринимает шаги по сокращению своей деятельности в России и ограничению инвестиций и новых технологий, отметили там.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-15,Economical
Экономика,"Главнокомандующий Вооруженными силами Украины генерал Валерий Залужный заявил, что применяет оружие украинского производства для ударов «через границу» и не будет ни у кого спрашивать разрешения. Хотя страны, поставляющие свои вооружения, поставили условие: не использовать их для нанесения ударов по территории России.

«Чтобы спасти свой народ, почему я должен спрашивать у кого-то разрешения, что делать на вражеской территории?» — сказал Залужный. «Это наша проблема и это нам решать, как убить этого врага», — добавил он.

Если партнеры боятся применять свое оружие, Украина «будет убивать своим, но ровно столько, сколько необходимо», подчеркнул генерал.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-15,Political
Экономика,"Решение президента США Джо Байдена об отправке дополнительных армейских резервистов в Европу — подготовка к войне с Россией, заявил кандидат в президенты США Роберт Кеннеди-младший.

«Байден только что призвал три тысячи резервистов, чтобы расширить силы США в Европе в качестве части операции «Атлантическая решимость». Я хочу, чтобы люди понимали, что это за мобилизация. Это подготовка к наземной войне с Россией», — написал он.

Решение Байдена также раскритиковал другой кандидат на выборах и экс-президент США Дональд Трамп в соцсети Truth Social. «Последнее, что должна делать его некомпетентная администрация — это подталкивать нас к третьей мировой войне», — написал Трамп.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-15,Political
Экономика,"Посольство России в США следит за ситуацией с экстрадированным в США из Эстонии россиянином Вадимом Конощенком, сообщается со ссылкой на заведующую консульским отделом посольства Надежду Шумову.

13 июля гражданина России Вадима Конощенока, задержанного в Эстонии, экстрадировали в США на основании ордера, выданного в Восточном округе Нью-Йорка.

В Минюсте США отметили, что россиянин «был важным участником схемы по предоставлению секретной электроники и боеприпасов американского производства в поддержку военных усилий России». Там указали, что Конощенок нарушил экспортный контроль США, экономические санкции и другие американские уголовные законы. В случае признания вины ему грозит до 30 лет тюрьмы.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-15,Political
Экономика,"Беднейшие страны и страны с доходом ниже среднего получили лишь 10 процентов кукурузы и 40 процентов пшеницы, отправленных в рамках зерновой сделки, заявил. Координационный центр ООН в Стамбуле. 

В субботу президент России Владимир Путин заявил президенту ЮАР Сирилу Рамафосе, что обязательства об устранении препятствий для экспорта российского продовольствия и удобрений не выполнены. Путин в ходе разговора также подчеркнул, что главная цель сделки, а именно поставки зерна нуждающимся странам, в том числе на африканском континенте, так и не была реализована.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-16,Economical
Экономика,"Индия и ОАЭ выразили заинтересованность в интеграции платежных систем обеих стран, сказано в совместном заявлении по итогам переговоров премьер-министра Индии Нарендры Моди и президента ОАЭ Мухаммеда бен Заида Аль Нахайяна в Абу-Даби.

""Лидеры обсудили, что развитие системы расчетов в местной валюте между двумя странами для урегулирования двусторонней торговли является отражением взаимного доверия. Более того, это подчеркивает устойчивость экономик обеих стран и укрепляет экономическое взаимодействие между ОАЭ и Индией. Лидеры выразили заинтересованность в укреплении сотрудничества в области платежных систем путем обеспечения интеграции между их системами мгновенных платежей для более эффективной обработки трансграничных транзакций между ОАЭ и Индией"", — говорится в заявлении, размещенном на сайте МИД Индии.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-16,Economical
Экономика,"За время действия черноморской инициативы, одна из частей которого подразумевает содействие в экспорте российских удобрений, не было отправлено ни одного судна с этим грузом из России, заявили в созданном в рамках сделки Координационном центре ООН.

В центре до этого отмечали, что экспорт российского аммиака в рамках инициативы будет зависеть от возобновления работы аммиакопровода Тольятти — Одесса, по которому продукция поступала в украинский порт Южный. Этот порт является одной из гаваней, откуда в рамках сделки отправляются суда с зерном. Аммиакопровод был поврежден в начале июня, «его текущее состояние неизвестно», добавили в ООН.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-16,Economical
Экономика,"Южная Корея начала передавать Украине транспорт и технику спецназначения. Об этом сообщил президент Украины Владимир Зеленский на совместной пресс-конференции с лидером Южной Кореи Юн Сок Ёлем.

«С радостью могу констатировать, что уже выполняется договоренность о передаче транспорта и техники специального назначения, в частности машин для разминирования. Это помогает нам спасать жизнь людей», — сказал Зеленский.

Юн Сок Ёль и первая леди Южной Кореи Ким Кон Хи прибыли на Украину днем 15 июля, заранее о визите не сообщалось. Президент республики после встречи с Зеленским объявил, что Сеул выделит на поддержку Киеву $150 млн.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-16,Political
Экономика,"Польские государственные энергетические компании Enea, PGE, Tauron и Energa получили от государственного казначейства предложения о приобретении угольных активов для создания NABE — National Energy Security Agency, Агентства национальной энергетической безопасности.

Согласно документу, PGE предложили продать акции за 849 млн злотых ($214 млн), исходя из стоимости предприятия, определенной по состоянию на 30 сентября 2022 года. Enea предложили продать акции компании Enea Wytwarzanie за 2,48 млрд злотых ($625 млн) и подразделения Enea Elektrownia Połaniec — за 632 млн злотых ($159,3 млн), также исходя из стоимости компаний на 30 сентября прошлого года. Цена продажи акций Energa Elektrownie Ostrołęka составила 153 млн злотых ($38,5 млн). 
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-16,Economical
Экономика,"Twitter по-прежнему является убыточной компанией из-за падения доходов от рекламы и большой долговой нагрузки. Об этом заявил владелец соцсети Илон Маск.

«У нас по-прежнему отрицательный денежный поток из-за падения доходов от рекламы примерно на 50% и большой долговой нагрузки. Нужно достичь положительного денежного потока, прежде чем мы сможем позволить себе какую-либо роскошь», — написал в Twitter Маск в ответ на предложение пользователя создать более выгодные условия для содержания соцсети.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-16,Other
Экономика,"Поглощение фармакологической компанией Pfizer Inc. биотехнологической организации Seagen Inc. за $43 млрд будет расследовано со стороны органов Евросоюза по слияниям.

Seagen сообщила в нормативной документации, что обе фирмы уведомят о сделке Европейскую комиссию, а исполнительный орган ЕС расследует предлагаемое слияние. В документах утверждается, что одобрение Евросоюза является условием для закрытия сделки. При этом, как уточняет Bloomberg, штабы обеих организаций находятся в США, в связи с чем они имеют право в рамках механизма единого окна потребовать, чтобы слияние было рассмотрено Европейской комиссией, а не отдельными странами ЕС, для которых подобные сделки имеют значение. Уведомление о расследовании поступило в связи с тем, что ЕС продолжает внимательно следить за крупными сделками в области биотехнологий.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-16,Economical
Экономика,"Куратор китайской дипломатии в ЦК Компартии Ван И призвал Евросоюз четко определиться по поводу партнерства с Китаем. Об этом он заявил во время встречи с главой европейской дипломатии Жозепом Боррелем.

«В общих интересах обеих сторон укреплять связи и доверие, углублять сотрудничество между Китаем и ЕС. Евросоюз должен дополнительно прояснить позицию относительно стратегического партнерства между двумя сторонами и способствовать развитию отношений между Китаем и ЕС на существующей основе», — говорится на сайте китайского МИДа.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-16,Political
Экономика,"Президент США Джо Байден, добивающийся переизбрания, собрал во втором квартале около $72 млн пожертвований на проведение предвыборной кампании, сообщается со ссылкой на заявление штабов кандидатов в президенты.

Так, по объему собранных средств от доноров Байден опередил всех своих конкурентов, включая экс-президента США Дональда Трампа. Действующему президенту пожертвовали средства порядка 400 тыс. доноров, которые провели 670 тыс. зачислений в счет его кампании.

Трампу, по данным, удалось собрать за второй квартал около $35 млн, что делает его лидером в сравнении с остальным республиканскими кандидатами.
[𝔼ℂ𝕆ℕ𝕆𝕄𝕀𝕂𝔸]([messaging-link])",2023-07-16,Political
