channel,txt,date,category
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"журналисты проекта bihus.info выиграли у друга порошенко гладковского-старшего дело по расследованию об ""оборонке"" речь идет об иске о признании недостоверной информации, обнародованной в журналистском расследовании ""армия.друзья.бабки"". соответственно также суд отказал гладковскому и в возмещении ""морального ущерба"" в размере 2 млн гривен. напомним, в феврале-марте 2019-го года журналисты bihus.info опубликовали серию расследований о коррупционных схемах в оборонной отрасли ближайшего окружения петра порошенко - ""группы гладковского-жукова-рогозы"", одним из участников трио был сын тогдашнего заместителя главы снбо олега гладковского. по данным журналистов, с помощью этих схем ""мальчики"" распилили более 250 млн грн из бюджета страны. кроме самого решения суда здесь важен еще один момент. дело в том, что ранее порохоботы очень любили рассказывать, что дело это заказное, расследование фейковое и сильно повлияло на исход выборов. мол, все это были черные политтехнологии. но теперь суд расставил все точки над ""и"" и порохоботы снова оказались где? правильно, там где им и место  а само расследование ""армия.друзья.бабки""вы можете посмотреть на канале проекта bihus.info.",2023-06-20,Corruption
Новинач,"за ексміністра інфраструктури андрія пивоварського внесли заставу у 10 000 000 грн. таку суму вчора призначив вакс, підозрюючи колишнього чиновника у ймовірному зловживанні владою",2023-03-17,Corruption
Новинач,"за матеріалами слідства, дубінський із позивним ""буратіно"" входив до складу злочинної організації російської гру. мета цього угруповання — розхитування суспільно-політичної ситуації в україні та дискредитація нашої держави на міжнародній арені. дубінський поширював фейки про вище військово-політичне керівництво нашої держави, зокрема про нібито втручання українських високопосадовців у президентські вибори в сша у 2019 році. за наявними даними, фінансування мережі сягало понад $10 000 000. окрім дубінського, до складу угруповання входив екснардеп андрій деркач, який напередодні повномасштабного вторгнення рф втік за кордон",2023-11-13,Corruption
Новинач,"за підсумками 2022 року україна отримала +1 бал в індексі сприйняття корупції (це покращення) і посідає 116 місце зі 180 країн. тепер в нас 33 бали зі 100 (+8 за 10 років) — стільки ж має алжир, ангола, замбія, монголія, сальвадор та філіппіни",2023-01-31,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"замгенпрокурора алексея симоненко сегодня попросили написать заявление об отставке - сми это тот самый симоненко, который отправился с семьёй праздновать новый год в марбелью, воспользовавшись авто бизнесмена григория козловского. отмечается, что это не единственное кадровое решение после громких коррупционных скандалов в последние дни.",2023-01-23,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"замгенпрокурора симоненко хочет избежать ответственности за коррупционный скандал с поездкой в испанию заместитель генерального прокурора алексей симоненко, по всей видимости, надеется, что шум вокруг закупок минобороны, скандал с домом депутата от «слуг народа» и задержание замминистра на взятке как-то приглушат резонанс от его собственной проблемы. в прошлую пятницу стало известно, что руководитель силового ведомства в воюющей стране - во-первых, позволил себе десятидневный отпуск на новый год (в то время как все руководство украины занимается войной в режиме 24/7); - во-вторых, для этого отпуска выехал за границу (интересно, каким именно образом при прямом запрете на выезд мужчин призывного возраста – как волонтер? или по государственным делам? или может «на конференцию»? или как замгенпрокурора, потому что «может»?); - в-третьих, выбрал для этого отпуска не самое дешевое место в марбелье в испании (еще предстоит выяснить – это собственная вилла или арендованная, но в любом случае вопрос происхождения средств остается); - в-четвертых, что границу он пересекал на машине и с водителем (двумя) фирмы григория козловского - №1 производителя контрафактных сигарет, которые под видом «дьюти фри» продаются на раскладках, в киосках и интернете без уплаты налогов, и составляют головокружительные 20% всего (!) рынка табачных изделий. интересно, как офис генпрокурора будет заниматься борьбой с нелегальным рынком сигарет после такого? президент в обращении к парламенту заявлял, что солдат в окопе не мотивирует, когда кто-то из политиков или чиновников спускается на лыжах где-то в европе, или пиарится на фоне какой-то столицы за пределами страны. в принципе, симоненко не вышел за рамки: он поехал на море, а не на лыжи, и при этом не в столицу. молодец. как думаете, сойдет с рук?",2023-01-23,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"замгенпрокурора симоненко хочет избежать ответственности за коррупционный скандал с поездкой в испанию заместитель генерального прокурора алексей симоненко, по всей видимости, надеется, что шум вокруг закупок минобороны, скандал с домом депутата от «слуг народа» и задержание замминистра на взятке как-то приглушат резонанс от его собственной проблемы. в прошлую пятницу стало известно, что руководитель силового ведомства в воюющей стране - во-первых, позволил себе десятидневный отпуск на новый год (в то время как все руководство украины занимается войной в режиме 24/7); - во-вторых, для этого отпуска выехал за границу (интересно, каким именно образом при прямом запрете на выезд мужчин призывного возраста – как волонтер? или по государственным делам? или может «на конференцию»? или как замгенпрокурора, потому что «может»?); - в-третьих, выбрал для этого отпуска не самое дешевое место в марбелье в испании (еще предстоит выяснить – это собственная вилла или арендованная, но в любом случае вопрос происхождения средств остается); - в-четвертых, что границу он пересекал на машине и с водителем (двумя) фирмы григория козловского - №1 производителя контрафактных сигарет, которые под видом «дьюти фри» продаются на раскладках, в киосках и интернете без уплаты налогов, и составляют головокружительные 20% всего (!) рынка табачных изделий. интересно, как офис генпрокурора будет заниматься борьбой с нелегальным рынком сигарет после такого? президент в обращении к парламенту заявлял, что солдат в окопе не мотивирует, когда кто-то из политиков или чиновников спускается на лыжах где-то в европе, или пиарится на фоне какой-то столицы за пределами страны. в принципе, симоненко не вышел за рамки: он поехал на море, а не на лыжи, и при этом не в столицу. молодец. как думаете, сойдет с рук?",2023-01-23,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"замглавы оп кирилл тимошенко подал в отставку - ""украинская правда"" по данным издания, на его место планируют назначить главу киевской ова алексея кулебу.",2023-01-23,Political
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"зеленский в своём вечернем обращении прокомментировал задержание замминистра лозинского, которого подозревают в коррупции, а также скандал с закупками продовольствия в минобороны ""в каждой ситуации будем подробно разбираться. общество получит полную информацию, а государство сделает мощные необходимые шаги. конечно, сейчас основное внимание - вопросам обороны, внешней политике, войне. но это не значит, что я не вижу и не слышу, что говорят в обществе на разных уровнях"", - отметил он. по его словам, на предстоящей неделе ожидаются ""конкретные и справедливые решения"".",2023-01-22,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"зеленский созывает заседание снбо для обсуждения коррупции в судах и подготовке укрытий заседание пройдет 23 июня и с докладами выступят главы сбу и мвд василий малюк и игорь клименко, а также министр стратегических отраслей и промышленности александр камышин. остаться с нами в телеграм | восхититься нашим youtube",2023-06-16,Corruption
Новинач,"зеленський запропонує раді прирівняти корупцію до держзради на військовий час. ""я розумію, що така ""зброя"" не може діяти постійно в суспільстві, але, думаю, на військовий час — це допоможе"", — сказав він",2023-08-27,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"и даже коммунальщики засыпают обратно ямы, которые нарыли как кроты по приказу обосравшегося ху*ла. на видео город липецк. остаться с нами в телеграм | восхититься нашим youtube",2023-06-24,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,из-за коррупционных скандалов в украине проверят все решения влк о непригодности к службе с начала войны. тема обсуждалась на сегодняшнем заседании снбо остаться с нами в телеграм | восхититься нашим youtube,2023-08-30,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"князеву и его сообщнику объявили подозрение как информирует набу, дело квалифицировали как подкуп лица, предоставляющего публичные услуги - ч. 4 ст. 368 ук украины. накануне набу и специализированная антикоррупционная прокуратура разоблачили подозреваемых ""на горячем"". деньги передавали председателю верховного суда князеву в обмен на решение в пользу одного из украинских бизнесменов. остаться с нами в телеграм | восхититься нашим youtube",2023-05-16,Corruption
Новинач,"коломойському вручили підозру у шахрайстві та легалізації майна, отриманого шахрайським шляхом",2023-09-02,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"коммунальное предприятие города борисполя намерено устанавливать в городе флагшток за 5 миллионов. за пять сука миллионов!!! мы решили посчитать, сколько можно было купить для наших защитников дронов фирмы dji, в народе известных как ""мавики"". на сайте реселлеров один квадрокоптер продается по цене 99 тысяч гривен. 5 018 000 гривен - это 50 коптеров! несколько рот бойцов можно было бы оснастить коптерами за эти деньги! во время войны *нецензурная лексика*, когда бойцам важен каждый мавик, каждый турникет, каждый броник, каждый патрон, коррупционные чинуши в тылу жрут и пилят наши деньги, тыкая во время войны подставки для флага  остаться с нами в телеграм | восхититься нашим youtube",2023-06-19,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"компании pepsico и mars внесли в список международных спонсоров войны такое решение приняло национальное агентство по вопросам предотвращения коррупции (напк). организации продолжают работать на россии, платят налоги и нанимают сотрудников. остаться с нами в телеграм | восхититься нашим youtube",2023-09-01,Economical
РИА Новости,"мосгорсуд приговорил к пяти годам бывшего замглавы мчс андрея гуровича. его обвиняли в превышении полномочий при строительстве ковидного госпиталя в мурманской области. на строительство было потрачено более 969 млн, но возвели его ""без учета климатических условий региона"", по назначению не использовали и в итоге демонтировали.",2023-12-29,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"мэр одессы труханова взят под стражу - сап в качестве альтернативы он может внести залог в размере 13 млн грн. следствие полагает, что в 2016 году одесский горсовет приобрел здание обанкротившегося завода ""краян"" по завышенной цене, а разницу пытались вывести через фиктивное предприятие. набу считает труханова организатором коррупционной схемы по присвоению более 90 млн грн. остаться с нами в телеграм | восхититься нашим youtube",2023-05-04,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"мэра полтавы александра мамая официально уволили с должности сделали это по решению высшего антикоррупционного суда. по данным местных сми, запись в трудовой книжке сделали еще 12 апреля, но мамай ее еще не забрал. напомним, в марте 2023 года мамай получил 5 лет лишения свободы условно с испытательным сроком в один год, а также запрет занимать руководящие должности. остаться с нами в телеграм | восхититься нашим youtube",2023-04-14,Corruption
Новинач,"міноборони заявило, що інспекція сша не виявила розкрадання в україні західної зброї",2023-07-21,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"на заседании киевсовета требовали отстранить взяточника по имени «никто» - ""слуга народа"" трубицын сказал что речь про него сегодняшнее заявление фракции партии «удар виталия кличко» в киевсовете касается депутата-взяточника по имени «никто». потому что он никто и зовут его никак, но вреда киеву это никто причинило на миллионы гривен. он подозревается в получении взятки от передвижной торговли в киеве. убегал от набу, и сейчас пытается решить вопрос в судах. а главное – он до сих пор на свободе, потому что является представителем одной интересной фракции. фракция удар требует отстранения этого депутата «никто» от председательства в комиссии - заявил глава фракции партии «удар виталия кличко» дмитрий белоцерковец. в свою очередь, депутат киевсовета от ""слуги народа"" владислав трубицын заявил, что в своем выступлении дмитрий белоцерковец имел в виду именно его и подчеркнул, что наоборот является борцом с коррупцией. набу задержало трубицына на взятке в размере 1 миллион 260 тысяч гривен. депутат попал в сизо, откуда вышел под залог 14,88 миллионов гривен. в 2010 году трубицын уже был судим за попытку совершения аферы. остаться с нами в телеграм | восхититься нашим youtube",2023-04-20,Corruption
Новинач,"на львівщині чоловік підписав розписку на 50 тисяч доларів чорнилами, що зникають. його визнали винним у шахрайстві в особливо великих розмірах і призначили покарання у вигляді 6 років позбавлення волі з конфіскацією всього майна",2023-06-12,Other
Новинач,"на одещині затримали районного депутата, який вкрав у держекоінспекції швидкісний катер за 2,6 мільйона гривень. реалізуючи свій злочин, він вмовив посадовця держекоінспекції вивезти катер на територію рибацького комплексу, нібито задля збереження майна під час російських атак",2023-08-11,Corruption
Новинач,"на одещині правоохоронці знешкодили злочинне угруповання, яке доставляло ухилянтів до кордону на каретах швидкої допомоги",2023-11-02,Other
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"на фоне массовых увольнений в таможне гбр рассказало о преступлениях гтс, раскрытых за прошлый год  всего в 2022 году сотрудники бюро в 2022 году расследовали 576 уголовных дел по преступлениям в таможенной сфере. в результате этих преступления государству был нанесен ущерб на почти 400 млн грн. подозрения получили 156 лиц, 110 дел переданы в суд. “в результате активной работы в конце года удалось увеличить на 1 млрд грн поступления таможенных платежей в государственный бюджет украины"", – сообщает гбр.",2023-02-01,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"набу вручило подозрение экс-министру здравоохранения максиму степанову его подозревают в коррупционной схеме в госпредприятии ""полиграфический комбинат украина"", которое степанов возглавлял в 2013-2016 годах. по данным следствия, в 2013 году компания закупала материалы для изготовления паспортных бланков, id-карт и водительских удостоверений через подставную фирму-прокладку с регистрацией в эстонии, после чего перепродавала их по завышенным ценам. таким образом с предприятия вывели 450 миллионов гривен. остаться с нами в телеграм | восхититься нашим youtube",2023-07-21,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"набу и сап разоблачили масштабную коррупцию в верховном суде украины, а именно - схему получения неправомерной выгоды руководством и судьями вс - набу ""проводятся неотложные следственные действия. детали позже"", - говорится в сообщении ведомства. остаться с нами в телеграм | восхититься нашим youtube",2023-05-15,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"набу объявило в розыск депутата киевского горсовета от ""слуги народа"" владислава трубицына трубицына обвиняют в получении 1,39 млн грн взяток за размещение торговых точек в столице. 13 мая, за три дня до суда по его делу, депутат выехал за границу по письму гур минобороны как ""представитель благотворительного фонда"" (причем уже будучи под следствием), но не вернулся. после этого высший антикоррупционный суд объявил трубицына в международный розыск, поскольку депутат не явился на заседание суда. до сих пор остаются открытыми вопросы, как подследственному трубицыну удалось всё-таки выехать из страны и почему его разыскивают именно сейчас  остаться с нами в телеграм | восхититься нашим youtube",2023-07-13,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"набу проверяет закупки в минобороны и информацию о возможных злоупотреблениях ""сообщаем, что изложенная информация расследуется в рамках уголовного производства, начатого по собственным наработкам ещё до публикации в медиа"", - отметили в агентстве. следствие проверяет закупки на сумму более 13 млрд грн.",2023-01-23,Corruption
Новинач,"набу та сап ""з огляду на резонансні публікації у змі"" почало розслідування щодо ймовірних зловживань міноборони при закупівлі продуктів харчування для зсу",2023-01-23,Corruption
Новинач,"набу та сап викрили корупційну схему серед керівництва та суддів верховного суду україни. наразі проводяться слідчі дії, деталі пообіцяли згодом",2023-05-15,Corruption
Новинач,"набу та сап оголосили в розшук ексголову фонду держмайна дмитра сенниченка та ще шістьох осіб. за інформацією бюро, всі підозрювані входять до складу злочинної організації, яка причетна до заволодіння понад пів мільярдами гривень коштів ""одеського припортового заводу"" та ""об’єднаної гірничо-хімічної компанії""",2023-04-10,Corruption
Новинач,"назк вручило дубінському протокол про адміністративне правопорушення, пов’язане з корупцією. депутат звертався до моз та дбр, порушуючи питання, що становлять його приватний інтерес. зокрема, він цікавився розглядом видачі йому дозволу на виїзд за кордон",2023-11-08,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"намечается схватка трех якодзун министр обороны алексей резников бросил вызов главе комитета вр по антикоррупционной политике анастасии радиной и журналисту михаилу ткачу. условия пари следующие:  если история с закупкой 180 тысяч летних курток на $30 млн для минобороны вместо зимних окажется правдой, он обещает уйти в отставку.  если информация не подтвердится, радина должна сложить мандат нардепа, а ткач - на 3 года уйти из журналистики. судить баттл по фактам должны, согласно предложению резникова, комитет по депутатской этике вру и комиссия журналистской этики, а наблюдателями в нём быть редакции авторитетных украинских сми. остаться с нами в телеграм | восхититься нашим youtube",2023-08-25,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"нацагентство по вопросам предотвращения коррупцции (напк) внесло британскую компанию unilever в список международных спонсоров войны компания является одной из мировых лидеров продуктов различных сфер, от косметики и бытовой химии до продуктов питания. после полномасштабного вторжения рф в украину unilever пообещала приостановить весь импорт и экспорт своей продукции в россию и из нее, включая рекламные расходы. однако доход unilever russia удвоился с 4,8 млрд рублей (€56 млн) в 2021 году до более 9,2 млрд рублей (€108 млн) в прошлом году. кроме того, предприятия в омске, екатеринбурге, санкт-петербурге и туле продолжают свою работу, а офисы - операционную деятельность, обеспечивая присутствие брендов в точках продаж. остаться с нами в телеграм | восхититься нашим youtube",2023-07-03,Economical
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"национальное агентство по вопросам предотвращения коррупции (напк) временно сняло с австрийского raiffeisen bank статус международного спонсора войны на сайте ведомства сообщается, что такое решение принято на период проведения двусторонних консультаций с представителями еврокомиссии. напомним, ранее австрия блокировала санкции против рф до тех пор, пока банк не исключат из соответствующего списка.",2023-12-17,Economical
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,национальное агентство по предотвращению коррупции внесло компанию metro cash & carry в перечень международных спонсоров войны из-за решения руководства компании продолжать деятельность в россии,2023-02-28,Economical
Новинач,"національна поліція проводить понад 200 обшуків у військкоматах та влк низки областей. перевіряються корупційні схеми, за якими фігуранти за гроші виписували громадянам непридатність до служби",2023-08-22,Corruption
РИА Новости,"один из бывших лидеров непризнанных властей карабаха араик арутюнян привлечен азербайджаном к уголовной ответственности. его обвиняют по более чем 10 уголовным статьям, арутюняну грозит пожизненный срок.",2023-10-05,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"олигарх дмитрий фирташ получил от службы безопасности украины и бэб подозрение в совершении преступления об этом униан сообщил источник в сбу. стало известно, что сбу и бюро экономической безопасности сегодня вручают подозрения самому фирташу и 8 топ-менеджерам его компаний. утром проходят обыски у руководителей фирм олигарха (""ргк"", ""йе-энергия"") и облгазов. сообщается, что правоохранители разоблачили схему, по которой подконтрольные фирташу структуры покупали топливо у его же компании, но на самом деле получали 30% от объемов. источник в сбу сообщает, что искусственный дефицит покрывали за счет государственного газа, а деньги оседали в карманах фирташа. по предварительным данным, за семь лет такая схема нанесла ущерб бюджету страны на 18 млрд гривень. остаться с нами в телеграм | восхититься нашим youtube",2023-05-15,Corruption
Новинач,"олігарх дмитро фірташ та низка топменеджерів його компаній отримали підозру від сбу та беб. правоохоронці викрили схему, за якою фірми олігарха розкрадали блакитне паливо з газотранспортної системи україни, що завдало збитків державі на мільярди гривень",2023-05-15,Corruption
РИА Новости,"от задержанного на таможне в аэропорту мюнхена арнольда шварценеггера потребовали заплатить 35 тыс евро: 26 тыс за дорогие часы audemars piguet, 4 тыс налога и еще 5 тыс - штраф. половину стоимости актер должен был заплатить наличными, которых у него не было, в итоге офицер сопроводил актера прямо в отделение банка. актер пытался объяснить, что намеревается продать часы на благотворительном аукционе, но его аргументы не были услышаны. после разбирательств его отпустили. сам шварценеггер оценил наручные часы всего примерно в 20 тыс евро.",2024-01-17,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"офицеру, избившему срочника в житомире, сообщили о подозрении как сообщает офис генпрокурора, ему инкриминируют ч. 5 ст. 426-1 ук украины (превышение военнослужащим служебных полномочий). также в отношении командования военчасти составлен админпротокол по ч. 3 ст. 172-15 (несвоевременное извещение прокурора гбр о совершенном преступлении) кодекса украины об административных правонарушениях сейчас решается вопрос об избрании подозреваемому меры пресечения. остаться с нами в телеграм | восхититься нашим youtube",2023-03-16,Other
Новинач,"пані посол сша в україні бріджит брінк заявила, що представники посольства не зафіксували випадків розкрадання військової та гуманітарної допомоги в україні",2023-11-02,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"петр сивочолый порошенко получил от венгерского правительства более 37 млн грн перед встречей с орбаном такие данные появились на сайте национального агентства по вопросам предотвращения коррупции (напк). согласно им, порошенко в 2023 году получал доходы из двух источников, основным из которых является министерство финансов венгрии - оттуда гетьману пришло больше 37 млн грн. в декларации указано, что правительство венгрии перечислило порошенко деньги за неделю до того, как экс-президент попытался выехать за границу. тогда порошенко из украины не выпустили пограничники, поскольку спецслужбы получили информацию, что визит порошенко в венгрию может использовать в своих целях фсб рф. пресс-служба порошенко по факту такой выплаты сивочолому объяснений не давала.",2023-12-21,Corruption
