channel,txt,date,category
РИА Новости,"подмосковная прокуратура организовала проверку в связи с трещиной на фасаде многоквартирного дома в городе пересвет, из-за которой пришлось эвакуировать 120 жильцов. как сообщил глава сергиево-посадского округа, дом до недавнего времени был общежитием, а сейчас часть квартир приватизирована, часть - в соцнайме, многие собственники самовольно сделали перепланировку.",2024-01-29,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"пойманный набу «слуга» трубицын сбежал из украины накануне суда, - эксперт депутат киевсовета от «слуги народа» владислав трубицын, которого набу поймало на многомиллионной взятке, не явился сегодня в антикоррупционный суд, потому что уже выехал из украины, сообщил политический эксперт алексей голобуцкий. с высокой вероятностью трубицын проигнорирует и завтрашнее заседание сессии киевсовета, потому что его просто уже нет в украине, отметил эксперт. голобуцкий отмечает, что трубицина, который обвиняется в том, что за взятку «решал» с разрешениями на торговлю в киеве, отпустили под залог 14,88 млн грн. но обязали не отлучаться с места жительства, сдать загранпаспорт и носить электронный браслет. как находящийся под следствием депутат провластной партии смог бежать из страны? как депутат правящей партии «слуга народа», военнообязанный во время действия военного положения смог пересечь границу, кто и на каких основаниях мог дать ему разрешение на выезд? думаю, ответ уже есть в вопросе. война, бахмут, десятки тысяч погибших военных и гражданских, а «слуги» остаются «слугами», делает вывод голобуцкий. остаться с нами в телеграм | восхититься нашим youtube",2023-05-17,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"полетела голова еще одного фигуранта скандала с поставками для минобороны по завышенным ценам  стало известно об увольнении главы департамента госзакупок и поставок материальных ресурсов министерства обороны украины богдана хмельницкого, сообщила глава комитета вр по антикоррупционной политике анастасия радина. примечательно, что это тот самый хмельницкий, который летом 2022 года уже ""влипал"" в скандал с хищением 580 тысяч долларов средств минобороны во время закупки военной амуниции.",2023-01-25,Corruption
Новинач,"поліція перевіряє законність діяльності благодійного фонду, члени якого під виглядом військових збирають кошти (як вони кажуть) на потреби зсу. розпочато кримінальне провадження за ст. 190 кку (шахрайство). на відео: вчорашні сутички в оболонському районі столиці",2023-11-17,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"правительство передало под управление фонда госимущества две киевские квартиры путинского блогера артемия лебедева, сообщила пресс-служба фонда решение об изъятии этих активов принял высший антикоррупционный суд украины в июле. речь идет о двух квартирах площадью 138,5 кв. м и 193,2 кв. м. обе они расположены в центре киева - на ярославском валу и на улице саксаганского. теперь их продадут или сдадут в аренду, а средства направят на ликвидацию последствий боевых действий. остаться с нами в телеграм | восхититься нашим youtube",2023-09-11,Other
Новинач,"правоохоронці викрили народного депутата на спробі підкупити топпосадовця біткойнами — це перша неправомірна вигода у криптовалюті, яку вдалося задокументувати. за даними змі, мова йде про депутата від ""слуги народу"" та члена комітету з питань антикорупційної політики андрія одарченка. за крипту (в еквіваленті $50 000) він хотів від голови держагентства відновлення — мустафи найєма — сприяння в отриманні коштів з фонду ліквідації наслідків збройної агресії рф на ремонт підконтрольного йому об’єкта інфраструктури",2023-11-21,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"предпринимателя сергея кривого, который дал взятку экс-замглавы минразвития общин лозинскому, взяли под стражу с возможностью внесения 100 млн грн залога решение принял высший антикоррупционный суд. суд над самим лозинским еще идет. напомним, лозинского задержали во время получения взятки в размере $400 тысяч.",2023-01-24,Corruption
Новинач,президента української асоціації футболу андрія павелка взяли під варту на 60 діб — змі. його підозрюють у розкраданні 270 млн грн на будівництві заводу з виготовлення штучної трави для футбольних полів,2023-06-16,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"премьер-министр португалии антониу кошта подал в отставку после того, как был заподозрен в коррупции об этом он заявил в телеобращении. по его словам, его должность не должна быть запятнана расследованием и не совместима с ним. после того как суд выдал ордер на арест главы администрации кошты, был проведен обыск в зданиях правительства. уголовное дело связано с проектами зелёной энергетики и добычей лития для аккумуляторов на севере страны. среди подозреваемых - министр инфраструктуры, министр окружающей среды и его предшественник на этом посту. тем временем в украине нардеп от ""слуги народа"" анатолий гунько, которого набу задержало на взятке в $85 тыс., и который с 9 августа находился под арестом, вышел из сизо (под залог в 10 млн грн.) и спокойно пришел сегодня в раду ",2023-11-07,Corruption
РИА Новости,путин внес в госдуму проект о денонсации россией конвенции об уголовной ответственности за коррупцию,2023-01-09,Political
РИА Новости,"распущенная комиссия по расследованию смоленской авиакатастрофы тратила государственные деньги не по назначению и лгала, заявил замминистра обороны польши. ""это конец трат сотен миллионов злотых, которые не имеют ничего общего с расследованием, но связаны с политикой"", - отметил он.",2023-12-15,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"резников признал ошибки в контракте по питанию всу - нардеп как сообщила нардеп виктория сюмар, во время выступления перед членами комитета верховной рады по вопросам антикоррупционной политики резников признал, что в перечне продуктов из 400 позиций есть ошибки. ""не одна. речь идет не только о яйцах в килограммах и тоннах, но и о многих других позициях. именно поэтому ушел замминистра шаповалов. почему появились ""ошибки"" - должны выяснить в ближайшее время"", - сообщила сюмар.",2023-01-24,Corruption
Новинач,"резніков оприлюднив список із 13 представників, які увійдуть до робочої групи по створенню антикорупційного дорадчого органу при міноборони. серед них го разом проти корупції, демсокира, го стоп корупції, во автомайдан та інші. крім того, міністр оборони анонсував кадрове оновлення відомства, зокрема — каже, що будуть нові заступники міністра. один із кандидатів на посаду заступника є засновник ""повернись живим"" віталій дейнега, який вже підтвердив, що претендує на цей пост",2023-02-13,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"российские олигархи начали подозрительно себя вести перед 24 февраля 2022 года американское агентство по борьбе с финансовыми преступлениями заметило, что крупные ""бизнесмены и чиновники"" начали активно переводить денежные средства между счетами прямо перед вторжением рф в украину. некоторые из них начали спешно переписывать активы на своих детей и родственников. аналитики оценили суммы транзакций в период незадолго до 24 февраля в десятки миллиардов долларов.",2023-01-16,Economical
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"с мэра одессы труханова сняли электронный браслет срок соответствующей меры пресечения одесскому городскому голове истек. сап ходатайствовала о ее продлении, но суд не рассмотрел ходатайство в соответствующие сроки, сообщают сми напомним, труханова подозревают в коррупции. по версии следствия, он и несколько сотрудников одесских городских ведомств за счет госбюджета приобрели помещения завода ""краян"" в коммунальную собственность по завышенной цене, присвоив себе часть суммы сделки. остаться с нами в телеграм | восхититься нашим youtube",2023-07-19,Corruption
Новинач,"сап і набу викрили злочинну організацію, яка у 2020-2021 роках заволоділа понад 2 мільярдами гривень коштів держпідприємств. підозру отримав ексголова фонду держмайна дмитро сенниченко, який очолював організацію",2023-03-22,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"сбу арестовала активы подсанкционного олигарха новинского на 144 млн грн штрафы наложены на 18 млн кубометров газа, находящегося на хранении в ат ""укртрансгаз"", которые пытались присвоить в пользу третьих лиц в обход санкций снбо. общая стоимость арестованного голубого топлива составляет более 144 млн грн. так, новинский перерегистрировал собственные газодобывающие предприятия на нескольких аффилированных лиц, которые непосредственно связаны с рф и привлек частных нотариусов и госрегистраторов, чтобы обойти санкции. остаться с нами в телеграм | восхититься нашим youtube",2023-04-20,Economical
Николаевский Ванёк,"сбу викрила «тилових» командирів нацгвардії, які незаконно присвоїли собі майже 14 млн «бойових» премій військова контррозвідка служби безпеки спільно з дбр та за сприяння нового керівництва національної гвардії викрила у лавах нацгвардії ще одну «схему» безпідставного нарахування премій за нібито участь у боях на передовій. цього разу на оборудках з державними грошима викрито командування однієї з бригад військового формування, яка дислокується на київщині. з першого дня повномасштабного вторгнення рф і до серпня 2022 року фігуранти незаконно «преміювали» себе на загальну суму майже 14 млн бюджетних гривень. посадовці безпідставно нараховували собі та своїм підлеглим щомісячну доплату у розмірі 100 тис. грн, яка передбачена за безпосередню участь у бойових діях проти російських окупантів. при цьому учасники злочинної схеми не перебували в районах боєзіткнень і не виконували жодних завдань на передній лінії фронту. за даними слідства, до організації оборудки причетний заступник командира – начальник штабу військової частини. він безпідставно підписував рапорти щодо нарахування «бойових» премій своїм підлеглим, насамперед керівному складу. їх особи також встановлено – це командир дивізіону, командир 3-го батальйону, начальник відділення обліку особового складу, заступник командира 1-го батальйону та командир роти. на підставі зібраних доказів заступнику командира – начальнику штабу військової частини і п’ятьом його підлеглим повідомлено про підозру за ч. 4 ст. 425 кримінального кодексу україни (недбале ставлення до військової служби). наразі вирішується питання щодо обрання їм запобіжного заходу. триває розслідування для встановлення всіх обставин злочину і притягнення винних до відповідальності. зловмисникам загрожує до 8 років тюрми. нагадаємо, на початку серпня цього року сбу викрила керівників одного з навчальних центрів нацгвардії, які незаконно нарахували собі майже 1 млн «бойових» премій.",2023-08-15,Corruption
Новинач,сбу викрила посадовців міноборони на розкраданні 5 млн грн під час будівництва казарм для військових на миколаївщині,2023-02-03,Corruption
Новинач,сбу відкрила кримінальне провадження щодо розстрілу українського полоненого — генпрокурор костін. також дмитро кулеба закликав міжнародний кримінальний суд розслідувати обставини цього воєнного злочину,2023-03-06,Crisis
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"сбу задержала руководителей центра нацгвардии за безосновательное начисление себе ""боевых"" премий по данным следствия, ежемесячно они начисляли себе и своим подчиненным по 100 тысяч гривен, которые предусмотрены за непосредственное участие в боевых действиях. при этом никто из фигурантов в боях не участвовал. таким образом, с сентября по декабрь 2022 года они незаконно присвоили почти 1 миллион гривен бюджетных средств. теперь им грозит до 8 лет тюрьмы. остаться с нами в телеграм | восхититься нашим youtube",2023-08-03,Corruption
Новинач,"сбу затримала депутата міськради коростишева (житомирщина), який входив до складу злочинної організації. вона вимагала з людей гроші під вигаданими приводами, а у разі відмови платити – викрадала та відвозили до спеціально облаштованих катівень",2023-12-12,Corruption
Новинач,"сбу затримала у дніпрі поліцейських, які ""кришували"" наркоугруповання. злочинці налагодили продаж метамфетаміну та психотропів через розгалужену мережу наркодилерів у регіоні",2023-06-19,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"сбу объявила о подозрении экс-главе херсонской ова геннадию лагуте ему вменяют мошенничество и подделку документов. по версии следствия, весной 2022 года чиновник обратился к местной предпринимательнице с просьбой предоставить ему внедорожник в безвозмездное пользование ""для служебных целей"". в июле 2022 экс-глава ова оформил автомобиль на себя и продал своему подчиненному, после чего тот ""перепродал"" его лагуте.",2023-02-03,Corruption
Новинач,"сбу повідомила про підозру ексзаступнику міністра оборони та екскерівнику департаменту держзакупівель міноборони. посадовці, стверджує служба, причетні до розкрадання грошей на закупівлі бронежилетів та зимової форми для зсу. оборудку організували на початку березня 2022 року. їхня незаконна діяльність завдала збитків держбюджету на загальну суму понад 1 мільярд гривень",2023-06-16,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"сбу проводит обыски у мэра мукачево андрея балоги предварительно, его подозревают в причастности к коррупционной схеме продажи стадиона ""авангард"" по заниженной цене, в результате чего сумма убытков составила почти 100 млн грн.",2023-10-10,Corruption
Новинач,"сбу та міноборони виявили спробу розкрадання 1,5 млрд грн на закупівлі артилерійських снарядів для зсу. затримано керівника одного з головних управлінь міноборони. керівництво підприємства та начальника управління, який і підписував угоду від імені міноборони, було негайно усунуто від виконання обовʼязків",2023-12-22,Corruption
Лачен пише,"сбу, ви там на каналі хоть маякніть якось",2023-08-04,Other
РИА Новости,"ск назначит налоговую экспертизу, чтобы выяснить, сколько недоплатила в казну елена блиновская. об уголовном деле в отношении блогера стало известно в апреле, но до сих пор такая экспертиза не проводилась. сегодня суд рассматривает вопрос о продлении домашнего ареста блиновской.",2023-10-24,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"стало известно, какое животное вчера тусило в куршавеле, позоря украину знакомьтесь – глава тро куршавеля ошеровский сергей леонидович и его жена карина жосан. и о них есть много чего интересного, о чем можно рассказать. ошеровский находится в розыске мвд украины. в бизнес-кругах сообщают, что он имеет отношение к так называемой бригаде «потапов». по данным источников в правоохранительных органах они обслуживают строительство народного депутата от опзж вадима столара. сам вадим столар месяц назад посещал день рождения той же жосан в русском ресторане suvuroff в дубае на пальме джумейра. еще раз. мужик, который находится в розыске, громко гуляет в куршавеле. и его жена публикует видео, как они демонстративно тратят деньги. как писали журналисты, такая вечеринка с выносом шампанского «кристалл» под песню и с флагом стоит около 20 тысяч евро. и самое болезненное то, что все это происходит именно в это трагическое время. ""уберите коррупцию и эти люди умрут от голода в однушках на борщаговке. а пока они позорят украину в монако, дубае и куршавеле, это означает, что коррупцию вы не убрали и они продолжают зарабатывать. это означает что продолжают зарабатывать те, кто их крошят. зарабатывают те, кто крошит тех, кто крышует их. и так дальше"". – пишет журналист михаил ткач.",2023-01-11,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"суд во львове избрал меру пресечения депутату от ""европейской солидарности"" сергею алексееву - два месяца под стражей его подозревают в мошенничестве в особо крупных размерах. ранее в сбу заявили, что депутат обещал ""отмазать"" иностранца от экстрадиции за $50 тыс. дякуємо! остаться с нами в телеграм | восхититься нашим youtube",2023-07-03,Corruption
РИА Новости,"суд вынес приговор по делу о крупнейшем разливе топлива на тэц-3 в норильске 2020 года. тогда из резервуара вытекло более 20 тысяч тонн топлива, а с одной из структур ""норникеля"" взыскали более 146 млрд экологического ущерба. по делу проходили четверо сотрудников тэц, в том числе ее директор, все они обвинялись по статье о нарушении требований промышленной безопасности. суд приговорил их к исправительным работам на срок от года до полутора по одной из статей, а по второй - освободил от наказания из-за истечения срока давности.",2023-08-15,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"суд изменил меру пресечения мэру одессы труханову по делу завода ""краян"" - вместо личного обязательства ему назначили залог 30,8 млн грн по версии следствия, в 2016 году одесский горсовет приобрел здание обанкротившегося завода ""краян"" по завышенной цене, а злоумышленники разницу пытались вывести через фиктивное предприятие. набу считает труханова организатором коррупционной схемы по присвоению более 90 млн грн. остаться с нами в телеграм | восхититься нашим youtube",2023-04-25,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"суд признал мэра полтавы александра мамая виновным в незаконном присвоении имущества его приговорили к 5 годам условно с испытательным сроком в 1 год. также мамая лишили права занимать должности на один год. по версии следствия, ""схема"" была такой: мамай взял на работу двух сотрудниц коммунального предприятия - вести его домашнее хозяйство. зарплату женщинам городской голова платил из бюджета - всего более 570 тыс. грн. мамай признал вину и компенсировал ущерб. кроме того, мэр пообещал перевести 2 млн грн. в фонд united24 на армию дронов.",2023-03-02,Corruption
Новинач,"суспільне з посиланням на сбу пише, що правоохоронці проводить понад 20 обшуків у кількох областях через зловживання на відновленні енергетичної інфраструктури україни",2023-09-05,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"сша создают рабочую группу по выявлению коррупции в украине рабочая группа по наблюдению в украине будет состоять из инспекторов пентагона, госдепартамента, usaid и других ведомств правительства сша. она будет собираться ежемесячно, чтобы ""координировать, сотрудничать и обеспечивать прозрачность надзорных усилий украины по коллективному реагированию"" в индексе восприятия коррупции за 2021 год, подготовленном наблюдательной группой transparency international, в котором 180 стран оценивались по воспринимаемому ими уровню коррупции в государственном секторе, при этом первое место было наименее коррумпированным, украина заняла 122-е место.",2023-01-28,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"тернопольский горсовет обвинил напк в клевете в отношении мэра там заявили, что городской голова не выписывал себе премии во время войны и надбавок не получал, добавив, что мэр вообще не обращался за получением материальной помощи, совсем отказавшись от премий. такие заявления национального агентства по вопросам предотвращения коррупции в горсовете посчитали попыткой давления на местное самоуправление. напомним, согласно данным напк, размер премий мэра мог достигать 250% от должностного оклада. остаться с нами в телеграм | восхититься нашим youtube",2023-04-05,Corruption
РИА Новости,"украинская полиция предъявила обвинения в криминальной деятельности погибшему почти год назад замглавы херсонской администрации кириллу стремоусову. в ведомстве пояснили, что ""на украине его смерть не подтверждена"".",2023-09-15,Corruption
РИА Новости,украинское антикоррупционное бюро официально предъявило обвинение коломойскому в присвоении почти $250 млн,2023-09-07,Corruption
РИА Новости,фас проводит антикартельные проверки 12 производителей куриных яиц и мяса кур - в связи с повышением цен,2023-11-16,Corruption
Новинач,"хабар у $2,7 мільйони голови верховного суду князєва. що відомо: • набу та сап повідомили про затримання голови верховного суду всеволода князєва; • голова набу кривонос заявив, що це найбільш резонансна справа за період діяльності набу та сап, найбільше викриття найвищої посадової особи в судовій гілці влади; • йдеться про хабар для ухвалення рішення на користь власника фінансової групи ""фінанси та кредит"" олігарха костянтина жеваго. сам жеваго це заперечує; • за даними слідства, хабар керівництву суду передавався через керівника одного з адвокатських обʼєднань двома частинами. вчора була передана друга частина, ""яка була зафіксована на гарячому""; • виявити схему вдалося завдяки проникненню детективу набу під прикриттям всередину злочинного угруповання; • у набу заявляють, що хабар у $2,7 млн може бути частиною більш широкої схеми корупційного тиску на суди; • наразі судді вс утворили оргкомітет, який підготує проєкт рішення про недовіру князєву",2023-05-16,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"шевченковский районный суд киева удовлетворил ходатайство прокуратуры и назначил митрополиту упц мп павлу (лебедю) меру пресечения виде домашнего ареста сроком на 60 суток и запрета на обращения к верующим ранее павла доставили в больницу в связи с ухудшением самочувствия в зале суда, однако затем суд согласовал принудительный привод из больницы, куда он был доставлен. напомним, сбу провела обыск в доме митрополита, а самому ему было вручено уведомление о подозрении в совершении преступления – наместника подозревают в разжигании межрелигиозной розни, оправдании и отрицании вооруженной агрессии россии против украины. остаться с нами в телеграм | восхититься нашим youtube",2023-04-01,Corruption
Новинач,"ігоря коломойського доправили до суду, де розглядатимуть апеляцію на його арешт. центр протидії корупції повідомляє, що підтримати коломойського прибув ""десант з 1+1"" у складі олександра ткаченка, олександра дубінського, наталії мосійчук, юрія горбунова тощо",2023-09-25,Corruption
Всевидящее ОКО 🇺🇦 | Новини Україна,"історія з офісами телефонних шахраїв заграла яскравими фарбами. по-перше, луплять ці офіси проросійський депутат дмитрук, непомітний всю війну депутат куніцкій та одіозний депутат коля тищенко. все це говорить про те, що питання справедливості не стоїть, це банальна робота по перерозподілу ринка. по-друге, росіянам дуже не подобаються українські колл-центри. по-третє, джокер нарешті повідомив, що коля тищенко його брат. наступним кроком скорійш за асе визнає, що олег ляшко його сестра. історія дуже зашкварная з усіх боків. а враховуючи, що коля ще й кришує один конкретний чотирьох поверховий кол-центр, взагалі яскрава. будемо спостерігати за тим як розвивається ця двіжуха і як депутат думи рф міронов дає вказівки джокеру та дмитруку. і ще раз хочу звернутись до силовиків: будь ласка, приберіть зашкварних депутатів від цієї справи, вони її дискредитують.",2023-08-09,Corruption
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"  в канаде по городу дидсбери пронесся огромный торнадо и выпал град сообщается, что градины были размером с кулак. повреждены автомобили, а также по меньшей мере 14 домов. предварительно, есть пострадавшие среди местных жителей. также на некоторых фермерских хозяйствах погибли животные.",2023-07-02,Crisis
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН,"  свежая сводка потерь оккупантов на сегодня. в полиэтиленовую броню переоделись 480 рашистов кроме этого, за минувшие сутки уничтожены:  3 танка;  7 бронемашин;  22 артиллерийские системы;  2 рсзо;  1 средство пво;  31 бпла;  10 крылатых ракет;  11 автомобилей;  3 единицы спецтехники. остаться с нами в телеграм | восхититься нашим youtube",2023-05-27,Crisis
Ukraine NOW, 9 російських ракет цього вечора вдарили по інфраструктурі кременчука на полтавщині джерело: начальник полтавської обласної військової адміністрації дмитро лунін,2022-04-24,Crisis
УНИАН - новости Украины | война с Россией | новини України | війна з Росією | УНІАН," бойцы легиона свобода россии"" показали, как в воронеже сожгли резервуар с топливом ""роснефтичтобы уничтожить танк в тылу достаточно открутить одну гайку на заводе-производителе (если вы поняли о чем мы ). природные ресурсы россии должны работать на россию, а не на преступную войну. в общем, передаем горячий привет и огромное уважение всем неизвестным патриотам"", - говорится в сообщении.",2023-12-15,Crisis
Всевидящее ОКО 🇺🇦 | Новини Україна," в гур опубликовали кадры спецоперации в рф, в результате которой уничтожен истребитель-бомбардировщик су-34  прислать контент",2024-01-04,Crisis
