channel_name,text,date
MarketOverview,"📢**Banking news**

🔻ЦБ выписал 2 штрафа **Совкомбанку **за неисправление кредитной истории (ст. 15.26.3 КоАП) 
Размер одного штрафа - от 30 тыс. руб до 50 тыс. руб.
🔻ЦБ оштрафовал на 250 тыс. руб круадлендинговую платформу **ДжетЛенд** за невыполнение в установленный срок предписание регулятора (ч. 9 ст. 19.5 КоАП). Странно, но по КоАПу предусмотрены другие размеры штрафов на юр. лиц - от 500 тыс. руб до 700 тыс. руб.
🔻ЦБ вынес предупреждение **ИК Статус Финанс **за воспрепятствование проведению проверок или неисполнение предписаний регулятора (ч. 9 ст. 15.29 КоАП), и снова по кодексу должен быть штраф от 700 тыс. руб до 1 млн руб.
🔻Bloomberg узнал, что на следующей неделе украинский **Sense Bank** (прежнее название - **Альфа-банк Украина**) будет национализирован. Конечными владельцами Sense Bank являются Михаил Фридман, Петр Авен и [Андрей Косогов]([messaging-link]). В стране был принят специальный закон, позволяющий национализировать банки, которые находятся в собственности подсанкционных лиц.

🔸**Сбербанк** приостановил приём заявок на Сельскую ипотеку из-за высокого спроса - исчерпался лимит. Пресс-служба Сбера пообещала возобновить приём заявок после получения дополнительного лимита.
🔸Первый зампред ЦБ Ольга Скоробогатова призвала **Сбербанк** отменить комиссии на переводы: __""Мы очень ждем на Финополисе мудрейшее решение Сбербанка — отменить комиссии за переводы из Сбербанка. Я уверяю, лояльность клиентов от этого повысится""__. Первый зампред Сбера Кирилл Царев сообщил, что комиссии есть у всех и они готовы рассмотреть отмену, если рынок также их отменит.

🔹**ВТБ** продал 45% зерновой компании Деметра-Холдинг, который [объединял]([messaging-link]) все зерновый активы банка: РТК, Русагротранс, Транкслес, Мирогрупп Ресурсы, Новороссийский зерновой терминал, НКХП, Зерновой терминальный комплекс Тамань, IT-платформа Smartseeds, Объединенная зерновая компания. Глава ВТБ Андрей Костин: __""На днях сделку закрыли. Не могу сказать, кто покупатель,— это его право заявлять о себе. Цена объективная, маржа приличная""__.

@MarketOverview",2023-07-10
MarketOverview,"4️⃣** Банк Ренессанс-Кредит с 13 июля вдвое увеличивает комиссию на переводы в долларах и евро**

Валютные переводы в Ренике можно делать только банки Грузии и Армении, за исключением Меллат Банка (Армения) и ВТБ (Армения): 
**• 2% min $/€100 max $/€500** - __было 1% min $/€50 max $/€250__

Преимущество банка было в наличие собственного брокера и возможности покупать валюту по курсу биржи, но похоже пришло время зарабатывать на новых клиентах.

▫️Обновил пост, в котором можно найти актуальную комиссию в большинстве банков:
• [входящие SWIFT-переводы
]([messaging-link])• [исходящие SWIFT-переводы
]([messaging-link])▫️Проверить SWIFT-переводы [OhMySwift.ru](http://ohmyswift.ru/)
▫️Чат @swiftTransferProblem

[тарифы](https://rencredit.ru/upload/iblock/f23/5y3ye47biiybu8uis9yqu6xf27kbrhrc.pdf) (pdf)| @MarketOverview",2023-07-10
MarketOverview,"⚡️**Москоммерцбанк с 1 августа прекращает выпуск и обслуживание карт**

С августа Москоммерцбанк перестает выпускать новые карты и обслуживать действующие карты клиентов, при этом банк обещает выполнять все обязательства перед клиентами: обслуживание счетов, проведение операций без карт, сохранность денег, поддержка интернет-банка и мобильного приложения[.](https://cdn30.notepost.ru/HRT7AaAj9FiWNwwb-1688976045073.jpeg) Таким образом, счетами можно будет пользоваться, просто не будет карты.

Напомню, Москоммерцбанк остается одним из [немногих банков]([messaging-link]), в которых еще можно без проблем открыть счета в USD и EUR и принимать валюту из заграницы: банк-корреспондент JSC Halyk Bank, Almaty, KZ. Поэтому рекомендую срочно в июле решить вопрос с открытием счета, как минимум [""про запас""]([messaging-link]):
• открытие счета - без комиссии;
• зачисление USD и EUR - без комиссии;
• исходящие переводы USD и EUR - 1% min $/€100 max $/€200;
• льготные комиссии на переводы в банки группы Халык.

В конце прошлого года Халык банк (Казахстан) [продал]([messaging-link]) российский Москоммерцбанк неизвестнм инвесторам. До сих пор новый собственник Москоммерцбанка не объявлен. Однако несколько косвенных факторов [указывает]([messaging-link]) на связь с банком Синара. Вероятно Москоммерцбанк будет оформлять карты уже нового собственники. Другим сценарием развития может стать специализация на РКО юр. лиц. 

[релиз](https://www.moskb.ru/press/advertisements/informatsiya-po-obsluzhivaniyu-bankovskikh-kart/) | [тарифы](https://www.moskb.ru/tariffs/%D0%A0%D0%B0%D1%81%D1%81%D1%87%D0%B5%D1%82%D0%BD%D0%BE-%D0%BA%D0%B0%D1%81%D1%81%D0%BE%D0%B2%D0%BE%D0%B5%20%D0%BE%D0%B1%D1%81%D0%BB%D1%83%D0%B6%D0%B8%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%20(%D0%BE%D1%82%2003.07.2023).pdf) (pdf)| @MarketOverview",2023-07-10
MarketOverview,"**Ситибанк закрывает** **единственный офис в Ростове-на-Дону**

8 сентября 2023 будет закрыт весь филиал ""Донской"": перестанут работать отделение и банкоматы. У клиентов регионального филиала поменяются реквизиты, так как все остатки будут переведены в центральный офис в Москву. Решение связано с объявленным в августе 2022 [сворачивании]([messaging-link]) бизнеса. Сити обещает выполнить все обязательства перед клиентами региона.
Ранее банк заявил о планах закрыть филиал в Башкирии - дата [11 августа 2023]([messaging-link]). В России остаются представительства Ситибанка в 6 регионах: 4 офиса в Москве , 3 - в Санкт-Петербурге (14 июля [закрывается]([messaging-link]) отделение «Московский проспект») и по одному в Волгограде, Екатеринбурге, Нижнем Новгороде и Самаре.

Я уже получил уведомление о том, что Сити закрывает мне одну из двух кредитных карт и даёт время до 1 декабря на  расторжение договора или переезд в банк Уралсиб ([условия]([messaging-link])). Вчера обнаружил в почтовом ящике письмо-уведомление о закрытии моего текущего счета, здесь всё просто: __""в соответствии со ст. 859 ГК РФ в связи с отстуствием в течение двух лет операций и остатков по счету""__. Действительно, в любом банке в тарифах есть отдельная строка, которая регламентирует возможность банка закрывать такие счета + банки любят вводить комиссии за обслуживание неактивных счетов, чтобы вывести в ноль остаток для дальнейшего закрытия.

[релиз](https://www.citibank.ru/russia/News/rus/news.htm?news_1) | @MarketOverview",2023-07-10
MarketOverview,"💸 В работе мобильного приложения и интернет-банка Райффайзенбанка произошел масштабный сбой: пользователи не могут авторизоваться в личном кабинете. Войти в приложение Райф Инвестиции тоже невозможно

@MarketOverview

UPD: в 14:00 приложение восстановили, хотя при входе появляется уведомление о возможной нестабильной работе.",2023-07-10
MarketOverview,"Смелые решения, определившие архитектурное развитие мегаполисов, ценятся коллекционерами недвижимости не меньше, чем исторические особняки. Самая крупная сделка с жилой недвижимостью в США - квартира в небоскребе. В 2019 году пентхаус в 220 Central Park South в элитном Верхнем Ист-Сайде купили за $238 млн.

Не за горами время, когда собиратели эксклюзивного жилья начнут охотиться за квартирами в “Событии. 4”. Этот визионерский и дерзкий проект от Донстрой - первый в России и ультрасовременный даже по мировым меркам небоскреб со sky-мостами. Через пару десятилетий, когда приложение по вызову летающего такси будет в телефоне каждого москвича, жители четвертого квартала “События” скажут: “У нас все было готово еще в 20-х: парящие у облаков променады и скоростные лифты”. Пока будущее наступило только в одном небоскребе, его резиденты смогут расслабиться в лаундже sky-парка в окружении зелени на высоте 170 метров и любоваться сменой сезонов на Воробьевых горах, в Парке Победы и кампусе МГУ. Во всем мире за подобными впечатлениями едут в Marina Bay Sands в Сингапуре. @banksta",2023-07-10
MarketOverview,"🤝 Сегодня в 12:00 завершился аукцион: **банк Траст продал 90,01% акций банка Точка группе инвесторов**, среди которых Интеррос Владимира Потанина (Росбанк, Тинькофф) и ряд других инвесторов, которые не раскрываются.

9,9% принадлежало Catalytic People Limited (Кипр), которую основатели банка Борис Дьяконов и Эдуард Пантелеев [продали]([messaging-link]) Invest finance LLC, принадлежащей совладельцам авиакомпании S7 Владиславу Филеву и его дочери Татьяне. Владельцы миноритарного пакета обладали преимущественным правом на выкуп остального пакета, что отталкивало некоторых потенциальных покупателей. В итоге Филевы воспользовались преимущественным правом, предварительно собрав вокруг себя группу инвесторов.

В апреле Траст [выставил]([messaging-link]) акции банка на торги, тогда начальная цена аукциона была 22,7 млрд руб, позже она повысилась до 24,7 млрд руб. В итоге сумма сделки составила 41,5 млрд руб (+82% к первоначальной цене). На аукцион заявилось 7 участников: Catalytic People Limited, [Тинькофф банк]([messaging-link]), [Альфа-Банк]([messaging-link]), Уралсиб, остальные - неизвестны. Позже заявился [Росбанк]([messaging-link]), но непонятно как отдельный участник или в составе группы инвесторов. Также непонятно, почему Интеррос заявился дважды через Росбанк и Тинькофф. По данным РБК в аукционе участвовало только два потенциальных инвестора, похоже против него и объединилась группа инвесторов: Альфа, Уралсиб, кто-то еще?

Интересно, что в релизе Точка пишет:
• __в консорциуме отсутствует мажоритарный инвестор__ - это немного облегчает на случай, если акционер находился под санкциями, однако главное не превышать долю в 50% подсанкционных лиц;
__• в будущем Точка планирует усилить состав акционеров__;
• __интерес к участию в консорциуме проявила компания VK__ - возможно это и есть будущий международный инвестор.
Сделка окончательно закроется в 3 квартале, надеюсь, тогда уже будет понятно, кто новый владелец Точки.

[релиз](https://tochka.com/news/top-menedzhment-tochki-i-konsorcium-investorov-konsolidiruyut-100-ao-tochka/) | [РБК](https://www.rbc.ru/finances/10/07/2023/64aba97a9a794705228daadf) | @MarketOverview",2023-07-10
MarketOverview,"Сбер ведет [переговоры](https://www.kommersant.ru/doc/6095808) с крупными банками о подключении к сервису «Плати QR». 

«Плати QR», по сути, является альтернативой СБП. Сегодня к сервису уже подключились три крупных банка — Альфа, Тинькофф и Совкомбанк. С остальными пока идет переговорный процесс. 

Впрочем, в статье прогнозируют положительный исход переговоров. Например, вскоре к сервису могут присоединиться «Зенит», «Открытие» и «Почта банк».",2023-07-10
MarketOverview,"💸**Куда зарубежные банки потратили «российскую» валюту? 

**За последние полтора года россияне вывели из страны максимальный за всю историю наблюдений объем средств. Только на депозитах в банках-нерезидентах граждане хранили около 5,8 трлн рублей. Значительный объем этих денег ушел в страны Закавказья и Центральной Азии. Однако, поступившие в эти страны рекордные объемы средств не привели к буму кредитования населения и бизнеса ни в одной из стран притяжения релокантов и карточных туристов. 

🇰🇿На счетах и вкладах в **Казахстане** нерезиденты хранят 17,4 трлн тенге ($38,8 млрд). Их доля в общем объеме банков невелика — всего 9%, но полтора года назад было 1,5%. Объем входящих из России средств вырос до 360 млрд тенге. 
За 2022 год совокупный кредитный портфель казахстанских банков вырос на 20% — до 24,6 трлн (+20%). При этом в 2021 году банки увеличили ссудный портфель на 28%. А вот средства на корсчетах выросли в два раза — до 1,55 трлн тенге, в ценных бумагах — в 1,3 раза, до 11,4 трлн тенге

🇰🇬По данным Национального банка **Киргизии**, в 2023 году нерезиденты держат 54,23 млрд сомов (более $633 млн). Рост кредитования экономики в 2022 году держался на среднем уровне последних лет. Поступающая от нерезидентов валюта оседала на зарубежных депозитах и корреспондентских счетах коммерческих банков. 

🇺🇿В **Узбекистане** более 60 000 россиян открыли счета и вклады в банках, принеся около $892 млн. Это в девять с половиной раз больше, чем было «до». Денежные переводы в Узбекистан выросли в 2,1 раза — до $16,9 млрд. Кредитный портфель банков вырос на 19,5%, а в 2021 на 17,8%. Высоколиквидные активы коммерческих банков страны за год приросли на 37%, до 104,47 трлн сум, а коэффициент покрытия ликвидности достиг рекордных 211,6%.

🇦🇲Объем средств нерезидентов в банках **Армении** вырос на 60% — 1,4 трлн драмов ($3,6 млрд).  В январе — апреле 2023 года средства нерезидентов сократились на 8% к началу года. 
Кредитный портфель армянских банков подрос на 6%, до 4,2 трлн драм. Соотношение ликвидных активов коммерческих банков к обязательствам до востребования на конец 2022 составил 102,5%

🇬🇪В **Грузию** в 2022 году россияне перевезли 2,4 млрд лари (около $1 млрд). За год общий объем средств вырос на 327%. Переводы из России в прошлом году били рекорды, в отдельные месяцы превышая $300 млн. А темпы роста кредитования в 2022 даже снизились — до 3,2% с 13% в 2021. 

Коммерческие банки стран Центральной Азии и Закавказья понимают, что часть денег к ним пришла ненадолго, поэтому использовать эти средства для долгосрочного фондирования действительно нецелесообразно. Статистика денежных переводов за 2023 год подтверждает опасения банкиров. Объем трансфертов в 2023 уже стремительно падает.

[Forbes](https://www.forbes.ru/finansy/492258-neupravlaemye-pritoki-kak-banki-bliznego-zarubez-a-perevarili-sredstva-rossian) | @MarketOverview",2023-07-10
MarketOverview,"**Уникальные возможности **[**АЛОР OpenAPI](https://www.alorbroker.ru/open?promo=L0713)**

Скорость получения биржевой информации является одним из главных компонентов реализации торговой стратегии и анализа рыночных данных. Сегодня почти у каждого уважающего себя Брокера есть открытый API и, возможно, вы уже пользуетесь этой услугой, но отдельно хотелось бы остановиться на [OpenAPI от АЛОР Брокер](https://www.alorbroker.ru/open?promo=L0713) - собственный сверхбыстрый сервис достойный нашего внимания!

Алор еще в далеком 1999 году был пионером в разработке торговых интернет-систем и первым сделал и получил аккредитацию на ММВБ своего торгового терминала Алор трейд. Свой терминал АЛОР Брокер в течение всего времени развивал в первую очередь, как терминал для активного трейдинга, его библиотека расширений позволила многим работающим на фондовом рынке не только попробовать себя в качестве разработчика, но и  стать профессионалами алготрейдинга. И вот новая веха в разработке этого Брокера, это Алор OpenAPI - сервис для ведения торгов и получения биржевой информации на всех рынках Московской и СПБ биржи. С помощью своего API АЛОР Брокер - единственный, кто смог интегрироваться с терминалом TradingView и предоставить своим клиентам доступ к нему.

Основные характеристики у этого «зверя» [Алор OpenAPI:](https://www.alorbroker.ru/open?promo=L0713)
• рыночные данные в реальном времени - этим, конечно, мало кого удивишь;
• сверхбыстрая работа - 98% сделок купли-продажи проходит за:
- 23 мс на Московской бирже;
- 7 мс на СПБ-Бирже
• любой язык программирования - универсальные протоколы Rest API для ведения торгов и Websocket для получения рыночных данных;
• доступные типы данных: __Все сделки__, __Все заявки__, __Информация по инструментам__, __Котировки__,__ Биржевые стаканы__, __Исторические данные__, __Позиции__, __Информация о клиенте
__• поддерживаемые виды заявок: __Рыночные__, __Лимитные__, __Стоп-лосс__, __Тейк-профит__, __Стоп-лосс лимит__, __Тейк-профит лимит

__Для тех, кто не довольствуется обычным и всегда ищет для себя новое и интересное, кому важны не «шашечки, а ехать», рекомендую попробовать АЛОР OpenAPI. По поводу «ехать» добавлю, что у этого Брокера три независимых торговых системы, у клиентов всегда есть возможность резервного канала для совершения операций, что очень важно при активном трейдинге.

Получить консультацию можно по телефону, [Telegram]([messaging-link]), WhatsApp [phone]
Открыть счёт и попробовать можно [по ссылке](https://www.alorbroker.ru/open?promo=L0713)",2023-07-10
MarketOverview,"📢**Banking news**

__ЦБ снова наказал участников рынка по-максимуму __
🔻ЦБ выписал по 3 штрафа **Альфа-Банку** и **Тинькофф банку** и 1 штраф **банку ФК Открытие** за незаконное получение или предоставление кредитного отчета (ст. 14.29 КоАП).
Размер одного штрафа - от 30 тыс. руб до 50 тыс. руб. Всего на счету Открытия уже 369 нарушений, у Альфы - 115, у Тинькофф - 95
🔻За необоснованный отказ от заключения публичного договора страхования или навязывание дополнительных услуг при заключении договора обязательного страхования (ст. 15.34.1 КоАП) ЦБ выписал по 11 штрафов **Росгосстраху** и **Ингосстраху**, 5 - **АльфаСтрахованию**, 3 - **ВСК**, 1 - **РЕСО-Гарантии**.
Размер одного штрафа - от 100 тыс. руб до 300 тыс. руб.
🔻ЦБ оштрафовал **МКК Рево-Технологии** и **МКК Купи Не Копи** за непредставление или несвоевременное представление кредитной истории (ч. 6 ст. 15.26.1 КоАП).
Размер одного штрафа - от 30 тыс. руб до 50 тыс. руб
🔻За неисправление кредитной истории (ст. 15.26.3 КоАП) **Альфа-Банк **и **МКК Купи Не Копи** получили от регулятора по штрафу, а **Росбанк** отделался предупреждением.
Размер одного штрафа - от 30 тыс. руб до 50 тыс. руб.
🔻ЦБ оштрафовал **Группу Ренессанс Страхование** за невыполнение в установленный срок предписание регулятора (ч. 9 ст. 19.5 КоАП).
Размер штрафа - от 500 тыс. руб до 700 тыс. руб

🔸ФАС возбудило дело в отношении **Росбанка** за нарушение ФЗ О Рекламе за трудночитаемый мелкий шрифт об условиях по кредиту.
🔸УФАС по Воронежской области установило, что **Альфа-Банк** нарушил ФЗ О Рекламе - на рекламной конструкции была указана возможность получить кредит по самой низкой ставке от 4% (крупным шрифтом), а иная существенная информация была написана мелким шрифтом, в том числе необходимость оформления договора страхования.
🔸УФАС по Нижегородской области возбудило административное дело в отношении **банка Зенит** по жалобе физ. лица. Банк неоднократно направлял смс-сообщение с предложением оформить кредитную карту, но на запрос ФАС не смог предоставить согласие абонента.
🔸УФАС по Липецкой области возбудило дело в отношении **Альфа-Банка** за мелкий шрифт в рекламе эквайринга. Крупным шрифтом рекламировалась ставка от 1%, а мелким шрифтом были прописаны полные условия - срок действия сниженной комиссии 3 месяца, далее ставка будет 2,6%   

🔹**Промсвязьбанк** завершил присоединение **Центрального республиканского банка Донецкой народной республики** (ЦРБ ДНР), 22 июля ожидается присоединение **ПСБ Луганск**

@MarketOverview",2023-07-11
MarketOverview,"Сбер опубликовал финансовую отчетность за январь-июнь 2023 года. Компания получила чистую прибыль в размере 727,8 млрд рублей при рентабельности собственного капитала 24,7%. В июне был зафиксирован рекордный объем розничных кредитов, достигший 720 млрд рублей. Увеличились также средства физических и юридических лиц, составившие соответственно 19,8 и 9,4 трлн рублей. Количество активных клиентов составило 107 млн   человек. 

Эксперты прогнозируют, что при сохранении этой тенденции прибыль Сбербанка за 2023 год может составить 1,4 трлн рублей.

@MarketOverview",2023-07-11
MarketOverview,"Начинает ""проясняться"" картина с ослаблением рубля в конце июня🤔
Крупнейшими продавцами валюты на споте оставались системно значимые кредитные организации, но объем реализованной ими валюты вырос незначительно - до 377 млрд. рублей в июне (с 352 млрд. рублей в мае). В стороне основных покупателей тоже изменений нет - все те же банки (не системно значимые), которые приоретали валюту для импортеров и для международных переводов, но их покупки и вовсе снизились в июне до 400 млрд. рублей (в мае 449 млрд. рублей).
Еле заметная красная полоска на картике - покупки ФЛ на 300 млн. рублей.

@MarketOverview",2023-07-11
MarketOverview,"""Физики"" по-прежнему остаются главными участниками рынка акций, их доля в июне осталась на уровне 80%. Объем покупок немного снизился - до 13,1 млрд. руб. (май - 14,9 млрд. рублей).
Да, ФЛ конечно не самые предсказуемые участники, но участие их в торгах (например [итоги](https://www.moex.com/n57071/?nt=106) торгов в июне на МосБирже) с такой долей критически важно. 

@MarketOverview",2023-07-11
MarketOverview,"Сбер продолжает исследовать дополненную реальность: в этот раз банк поднял самую легкую ставку по [кредиту](https://www.sberbank.com/ru/person/credits/money/consumer_unsecured?utm_source=telegram&utm_medium=fix&utm_campaign=sber_person_credits_jul_2023_post&utm_content=&utm_term=MarketOverview) прямо над Лужниками! Так он намекает, что клиенты могут воспользоваться классными условиями: ставкой от 4% годовых и бонусным кешбэком — 1,5% каждый месяц.

У банка есть еще много выгодных кредитных предложений под любой запрос. Узнать индивидуальные условия по ним можно за пару минут в приложении через сервис Кредитный Потенциал.

Интересно, что в следующий раз придумает банк?",2023-07-11
MarketOverview,"⚡️ **Банки будут возвращать клиентам переведенные мошенникам деньги

**Возместить клиенту деньги банк будет обязан, если он допустил перевод средств на мошеннический счет, который находится в специальной базе Банка России. Сделать это он должен будет в течение 30 календарных дней после получения заявления от пострадавшего. Такой [закон](https://sozd.duma.gov.ru/bill/197920-8) приняла Государственная Дума.

Документ также предусматривает двухдневный период охлаждения, в течение которого банк не будет переводить деньги на подозрительный счет. О сомнительной операции он уведомит клиента. За это время человек, находящийся под влиянием злоумышленников, сможет одуматься и не подтверждать перевод.

Кроме того, банки обяжут отключать доступ к дистанционному обслуживанию лицам, которые занимаются выводом и обналичиванием похищенных денег, если информация о совершенных противоправных действиях поступила от МВД России. Сведения о так называемых дропперах банки сейчас получают из базы данных регулятора.

❗️**Закон вступит в силу через год после официального опубликования.** За это время все стороны информационного обмена усовершенствуют свои автоматизированные системы и бизнес-процессы.

Банк России формирует базу данных «О случаях и попытках осуществления перевода денежных средств без согласия клиента» на основе данных, полученных от банков и других операторов платежных систем. Она содержит большое количество параметров — уникальных идентификаторов, в том числе информацию о совершенных операциях, о плательщиках и получателях денежных средств. Сведения из базы направляются во все банки.",2023-07-11
