MarketOverview,"**banking news**
MarketOverview," **снимаем до 100 тыс. руб в льготный период и получаем 20% кэшбек по **[**карте возможностей от втб](

если вам нужны деньги на небольшой срок и не хочется платить проценты банку, то сейчас в втб проходит акция по кредитной [карте возможностей](
- в первые 30 дней можно снять без комиссии до 100 тыс. руб;
- погасить нужно в течение 200 дней (первый льготный период);
- каждый месяц вносим минимальный платеж - в приложении будет точная сумма и дата;
- обслуживание, выпуск и доставка карты бесплатно.

а также на все траты в первые 30 дней банк начислит кэшбек 20%, но не более 2000 бонусов, которые можно перевести в рубля по курсу 0,85 (2000 x 0,85 = 1700 руб) или потратить 1:1 в каталоге вознаграждений.

[оформить кк]( | pdf: [тариф]( | [правила ](| [программа лояльности]( | ",2023-07-11,Economical
MarketOverview,"**авиабилеты могут подорожать

**минтранс вернулся к предложенной ростехом идее дополнительного сбора с авиапассажиров при оформлении билетов за возможный дефолт авиакомпании или отмену рейса. речь идет о создании национальной системы взаиморасчетов на воздушном транспорте на базе ао «авиагарант». 

система взаиморасчетов на воздушном транспорта уже существует — это сввт под управлением траспортно-клиринговой палаты (ткп), размер сбора в которой составляет 185 руб. инициатива касается введения допсбора при оформлении билета, которые будет гарантировать возврат денег. сумма нового сбора оценивается в 150-300 рублей. компании из топ-5 утверждают, что ткп и так обеспечивает такие гарантии, а сбор приведет к увеличению цены для пассажира. кроме этого, создание фонда приведет к росту цены авиабилетов и сокращению пассажиропотока. 

однако, в ростехе возражают — цель сбора в дополнительном возмещении за счет средств резервного фонда в случае отмены рейса или банкротства перевозчика. в минтрансе уточняют, что в действующем фап-82 не предусмотрен порядок действий в случае финансовых затруднений у авиакомпании. сходный механизм есть у российского союза автостраховщиков. средства фонда пополняются за счет специальной надбавки, включаемой в цену каждого полиса осаго. но опыт показывает, что при массовых отменах рейсов отрасль не справляется силами резервных фондов. идею «сбора за банкротство» можно считать удобной, но только при условии четкого определения условий вынужденных возвратов. 

эксперты говорят, что при текущем пассажиропотоке годовой сбор фонда может составить около 15–30 млрд руб. для случаев банкротств авиакомпаний объем фонда избыточен, однако если сумму сбора снизить до 50 руб. и публиковать расходы самого «авиагаранта», идея может быть полезной.

__как вам новый налог?__

[ъ]( | ",2023-07-12,Political
MarketOverview,"**usd 90,4275; eur 99,7925**

привет из прошлого ",2023-07-12,Humanitarian
MarketOverview,"**15-16 июля презентация новостроек дубая от застройщика sobha в москве
** 
whitewill продолжает знакомить московскую инвест-тусовку с лучшими ближневосточными застройщиками. мы уже привезли представителей damac и nine yards. а теперь приглашаем вас на встречу с менеджерами застройщика sobha.
 
15-16 июля в отеле st.regis на никольской состоится презентация проектов sobha, одного из ведущих застройщиков дубая. они не просто строят дома и инфраструктуру, а разрабатывают целые районы, которые потом носят имя девелопера, например, sobha hartland.
 
**что вас ждёт:
**• вас проконсультируют по самым свежим проектам;
• вам рассчитают доходность и окупаемость по вашему бюджету;
• расскажут о возможности получения внж;
• вам предложат забронировать квартиру прямо на месте;
• ответят на любые ваши вопросы: как оплачивать из россии? как завести счёт? и другие.
 
**как принять участие:
**1. [написать эксперту в чат.](
2. вы получите консультацию и приглашение.
3. выберите удобный день и время с 10:00 до 22:00.
4. ждём вас в отеле st.regis на никольской.",2023-07-12,Political
MarketOverview,"banking news

цб выписал 5 штрафов по 50 тыс. руб **объединенному кредитному бюро** за непредоставление кредитных отчетов
фспп оштрафовал **банк русский стандарт** за психологическое давление на должника. клиентке позвонила женщина, которая представилась участковой свердловского района и в грубой форме требовала погашения долга перед банком. также клиент получал от сотрудников банка угрозы ареста счета и имущества, требование обеспечить присутствие по месту регистрации, взлома дверных замков с помощью мчс.
`похоже новые поправки об уголовном наказании для коллекторов охладят их приёмчики`

газпромнефть-московский нпз попросил наложить обеспечительные меры (арестовать) деньги, ценные бумаги, финансовые инструменты и другие активы французского credit agricole corporate and investment bank. гпн-московский нпз перевел дело о признании недействительной банковской гарантии из зарубежной юрисдикции в российский суд и предъявил требование вернуть €5,34 млн основного долга и чуть больше €200 тыс. за пользование чужими деньгами. 
у credit agricole в россии остался **креди агриколь корпоративный и инвестиционный банк**, на активы которого и претендует гпн.

эксперт ра повысил рейтинг **банка рба** (москва) с rub- до ruв, прогноз сохранен стабильный.
доля активов, приходящихся на кредитование связанных компаний, за последние 2 года заметно снизилась. в первом полугодии 2022 после роста ключевой ставки банк привлек от связанной группы значительные ресурсы и переразместил на депозитах в цб. за последний год объём кредитного портфеля вырос на 20%, при этом с 2014 по 2020 он сокращался.
эксперт ра повысил рейтинг **банка санкт-петербург** с rua до rua+, прогноз сохранен стабильный.
`причина: усиление капитальной позиции, рост рентабельности, масштабирование бизнеса, снижение объёма проблемных кредитов`
капитальная позиция усилилась за счет включения рекордной прибыли за 2022 год. рентабельность выросла из-за повышения процентных доходов при сохранении стоимости фондирования (простыми словами по депозитам ставки не выросли так сильно, как по кредитам)

",2023-07-12,Economical
MarketOverview," **юникредитбанк готовит бескарточный доступ к банкоматам**

с 12 июля юникредит банк запускает возможность авторизации в банкомате без карты, с помощью мобильного приложения mobile.unicredit. клиент формирует одноразовый логин в приложении и подтверждает его кодом из смс. после авторизации клиент может совершать все операции (__""предусмотренные техническими возможностями банкомата""__), как если бы вставил физическую карту, за исключением смены пин-кода к карте. 
запросили у банка информацию, какие __возможности__ будут в новом функционале.

сегодня из известных банков такой бескарточный функционал имеется только у трех, но с обрезанным фунционалом - через qr-код: сбербанк, втб - можно внести и снять деньги, тинькофф - только снять.
upd: с 5 июня функционал внесения и сняти по qr-коду также появился в кредит европа банке

",2023-07-12,Economical
MarketOverview,"**грустный факт: 90% инвесторов в лучшем случае зарабатывают меньше, чем могли бы**

потому что инвестируют в инструменты, которые не работают, например, в акции. и ждут 20-30 лет заветной финансовой свободы. но даже уоррен баффет уже не использует эту стратегию, хотя и продолжает ей учить :)

твердые венчурные сделки — тот актив, который выбирает миллиардер. именно они позволяют увеличить капитал в 2-5 раз за пару лет. при этом риски меньше 2% — ниже, чем в недвижимости.

[андрей меркулов]( — учредитель инвестиционного фонда и практик, который все стратегии тестирует собственными деньгами. в своем канале он честно делится результатами и рассказывает о рабочих инструментах для высоких %: о венчурных сделках, токенизации, на которой могут зарабатывать даже новички, и ранних инвестициях в блокчейн-стартапы.   

для роста капитала: 
[ 

__интеграция__",2023-07-12,Political
MarketOverview,"** тинькофф девалютизирует клиентов**
на днях мы писали про [смягчение]( условий на внесение наличных долларов и евро в банкоматы тинькофф банка, однако после банк успел переобуться и теперь **за внесение будет взиматься комиссия до 10% **от суммы. точная комиссия будет отображаться в момент внесения на экране банкомата. 
__было:__
__• 2% min $/€0,01 - при пополнении менее 2 usd или eur
• бесплатно - при пополнении от 2 до 10.000 usd или eur
• 2% min $/€0,01 - при пополнении свыше 10.000 usd или eur__

клиенты вносили доллары, чтобы продать их на бирже или снимать/расплачиваться заграницей по картам unionpay. для чего вносить евро, и соответственно вводить комиссию - непонятно. в тинькофф инвестициях торговля в евро закрыта, карта up тинькофф в европе не работает. с наличкой лучше идти в обменник, чтобы не платить тинькофф лишнюю комиссию.

pdf тпс 3.0 [usd]( | [eur]( | ",2023-07-12,Economical
MarketOverview,"** в пятницу 14 июля на один день райффайзенбанк повышает кэшбек на 1,5% по дебетовым картам с кэшбеком **после масштабного [сбоя]( в работе мобильного приложения и интернет-банка в начале недели

лимит - без ограничений, соответственно кэшбек составит:
**•** 3% на все покупки = 1,5% стандартный + 1,5% за сбой;
**•** 31,5% на [такси и каршеринг]( = 1,5% стандартный + 28,5% дополнительный + 1,5% за сбой.
тем, кто не собирается покупать квартиры, машины, яхты или совершать другие дорогостоящие покупки, можно запастись сертификатами на ozon или в супермаркетах.

""как сохранить лояльность клиентов после сбоя в мобильном приложении"": инструкция для маркетологов российских банков - берем на заметку!

",2023-07-12,Political
MarketOverview,"**банк юнистрим отменяет комиссии по вэд!**

тариф «турбо вэд»:

валютный контроль - 0 руб
перевод в ин.валюте - 0 руб
конвертация - от 0,8% до 0,3%

мы поможем:
- значительно сократить расходы;
- открыть валютный счет за 1 рабочий день;
- грамотно составить контракт.

12 валют для платежей, 10 стран мира:

армения 
турция 
китай
беларусь
грузия
казахстан
узбекистан 
кыргызстан
таджикистан 
монголия 

[откройте счет по ссылке](",2023-07-12,Economical
MarketOverview,"помните, как цб воевал с банками и застройщиками за честную ставку по ипотеке, чтобы реальная ставка не вшивалась в цену недвижимости? в это время **банк левобережный** напрямую брал с клиентов плату за скидку по ставке: можно было снизить на 0,5%, на 1% и на 1,5%. а с 17 июля левобережный решил оторваться по полной и расширили дипазон ""скидок"".

например, если вы взяли ипотеку и хотите по максимуму снизить процентную ставку - на 4,5%, то заплатите за ""скидку"" **22,35%** от суммы кредита. полная линейка ""скидок"" - на фото.

и ведь будут продавать эту услугу как выгодную для клиента.

[тариф]( (pdf) | ",2023-07-13,Political
MarketOverview,"совкомбанк опубликовал отчетность по мсфо
чистая прибыль совкомбанка за l квартал 2023 года составила 23 млрд руб. за последние 9 месяцев банк смог компенсировать основные потери, вызванные санкциями, и заработать хорошую прибыль по итогам i квартала 2023 года. 
с начала года активы выросли до 2,3 трлн руб., капитал увеличился на 12% до 214 млрд руб. розничный кредитный портфель за три месяца прирос на 5% до 611 млрд руб. портфель корпоративных кредитов за l квартал вырос на 4% и составил 828 млрд руб. чистый процентный доход банка составил 32 млрд руб., чистый комиссионный доход - 6 млрд руб. 
«за счет регулярной прибыли и разовых доходов банк вдвое превысил результат 2021 года. банк адаптировался к текущей среде и сфокусирован на наиболее прибыльных нишах», - прокомментировал первый зампред правления совкомбанка сергей хотимский

",2023-07-13,Economical
MarketOverview,"** уралсиб снижает комиссию на переводы в китайских юанях**

похоже банк решил вернуться на рынок международных переводов, раньше у них были очень нерыночные условия. снижение будет проходить в два этапа:

1) c 17 июля
__интернет-банк__
**• фикс €45** __- было 0,7% min €60 max €600__
отделение
**• 1% min €60 max €200** __- было 1% min €100 max €750__

2) с 20 июля
__интернет-банк__
**•** **фикс ¥350**
__отделение__
**•** **1% min ¥450 max ¥1500**

в уралсибе раньше был свой брокер, но его [продали]( и [переименовали]( в ""твой брокер"". вывод cny с брокерского счета на уралсиб бесплатный, но немного напрягает комиссия на куплю-продажу, зависит от дневного оборота:
• 1% для оборота до 2,5 млн руб 
• 0,5% для оборота 2,5-20 млн руб
• 0,15% для оборота 20-200 млн руб
• 0,05% для оборота свыше 200 млн руб
в момент покупки лучше сравнить с внутрибанковским курсом uralsib.ru/kursy-valyut - может оказаться выгоднее и быстрее.

временно свободные юани можно хранить на накопительном счёте (new!), ставка зависит от пакета услуг:
- 0,01% годовых на суммы до 49.999 cny;
- от 0,6% до 0,9% годовых на суммы свыше 50.000 cny
проценты начисляются на минимальный остаток в течение месяца, поэтому важно пополнить нс в день открытия.

 стать клиентом уралсиба можно, заказав дебетовую карту ""прибыль"" [по специальной ссылке:](
- доставка и выпуск бесплатно;
- бесплатное обслуживание при покупках от 10 тыс. руб/мес или комиссия 99 руб/мес;
- новым клиентам начисляют 11% годовых на остаток до 500 тыс. руб в течение первых 2 месяцев при тратах от 10 тыс. руб/мес.

[заказать карту]( | [релиз]( | pdf: [тариф прибыль]( | [нс в cny]( | ",2023-07-13,Economical
MarketOverview,"место, где мы живём, влияет на наше настроение, чувства и эмоциональное состояние. оно должно отражать наш стиль жизни, а ещё в нём должно быть комфортно и приятно находиться. с этой целью в архитектуру пришла бионика, внося в облик городов природные мотивы, плавные и обтекаемые формы и создавая уникальные пространства, в которых хочется жить.

яркий пример — квартал **«символ»**, расположенный рядом с центром столицы, на пересечении ттк и шоссе энтузиастов. архитекторы бюро atrium разработали концепцию «танцующих домов»: криволинейные поверхности, свободный план и взаимодействие разных объёмов. они отражают особую энергетику москвы — динамичную жизнь, насыщенную событиями.

в телеграм-канале [«символа»]( можно узнать всё самое интересное и важное о проекте:

— увидеть [динамику]( строительства в фото- и видеоотчётах;
— прочитать свежие [новости]( о транспортном развитии и инфраструктуре;
— посмотреть, что находится [рядом](
— получить [скидки]( от партнёров;
— узнать о выгодных [условиях]( покупки.

подписывайтесь на [канал]( и будьте в курсе всех событий «символа»!

 реклама. ооо ""специализированный застройщик ""эра"". инн 7722480694. 2ranymxtwic",2023-07-13,Political
MarketOverview," **минфин бьет рекорды размещений офз**

размещение облигаций федерального займа с переменным купоном серии [29024]( завершилось рекордом для одного аукциона с начала года. спрос на бумагу составил 383,6 млрд. руб., а итоговое размещение прошло на 170,8 млрд. рублей по средневзвешенной цене 95,9043%.

все же верно, что минфин быстро вернулся к размещению [флоатеров,]( а  уж в предверии повышения ключевой ставки заработать на них кажется самой очевидной идеей.

__парметры офз-пк 29024:
isin: ru000a1066d5
погашение: 18.04.2035
номинальная стоимость: 1000 рублей
количество купонов в год: 4
дата ближайшего купона: 02.08.2023__

купить - [бкс](

",2023-07-13,Economical
MarketOverview," **получаем бесплатную карту unionpay от газпромбанка**

пока остальные банки берут космическую плату за выпуск карт unionpay, **газпромбанк** приходит на помощь россиянам, собирающимся в отпуск заграницу, и предлагает оформить кредитную карту unionpay без комиссии за выпуск и за обслуживание в первый год [по специальной ссылке:](
● бесплатный выпуск и доставка;
● первый год обслуживания бесплатно, со второго года - 3490 руб/год;
● валюта карты - рубли, придется смириться с курсом конвертации банка;
● лимит от 9.999 руб до 1 млн руб. лимит в принципе не важен, можно закидывать свои сверху и расплачиваться;
● льготный период 180 дней;
● снятие в любых банкоматах мира без комиссии до 50.000 руб/мес или эквивалент, далее 5,9% + ₽590. на снятие наличных не распространяется льготный период, поэтому если срочно заграницей понадобится кэш, снимайте и тут же пополняйте карту.

 оформить могут не только работающие по найму (стаж не менее 3 мес.), но и индивидуальные предприниматели (не менее 1 года) и неработающие пенсионеры. 

проверить, принимают ли up от гпб в стране можно [тут](#gid=1764144748)

[оформить карту up]( | pdf: [тарифы]( | [условия]( | ",2023-07-13,Economical
MarketOverview," **тесты для неквалов перед сделками со сложными инструментами. первые итоги.**

цб говорит о том, что за полтора года с [введения]( тестирования в нем поучаствовали 7,5 млн. человек и доля тех, кто ответил верно с первого раза держится на стабильно высоком уровне - 55%.
основными тестами в новой реальности на бирже (с октября 2022 по март 2023) стали акции, которые не включены в котировальные списки и сделки с плечами. 

интересно получить статистику напрямую от брокеров, потому что я точно знаю, что часть их просто не стала ""заморачиваться"" с тестами и ограничила все попытки наличием/отсутствием статуса квалифицированного инвестора

из однозначно положительного - цитата цб __""значительная часть не сумевших пройти тесты и отказавшихся от дальнейших попыток **передумала **совершать сделки со сложными инструментами.""__

",2023-07-13,Political
MarketOverview,"**цифра брокер проведет принудительную конвертацию валюты 31 июля
**
с 13 июля вступает в силу новый договор обслуживания клиентов с брокерскими счетами и иисами, в котором прописываются условия принудительной конвертации валюты:

**• **если 31 июля на начало дня остаток на счете будет менее €100, то брокер сконвертирует их **по биржевому курсу** в рубли на свой выбор eurrub_tom или eurrub_tms - информация про комиссию не указана;

**• **если 31 июля на начало дня у клиента на счете будет остаток в валютах и драгметаллах, которые не торгуются на московской бирже, то активы будут сконвертированы в рубли **по курсу брокера** с удержанием комиссии брокера за сделку на валютном рынке по вашему тарифу.
__для проверки своих счетов - доступные на московской бирже__:
-__ валюты ____moex.com/ru/markets/currency__;
-__ металлы ____moex.com/preciousmetals__

о принудительной конвертации брокер предупреждал еще [13 апреля]( заблаговременно прописав эту возможность в регламенте.

[все изменения]( (pdf) | [релиз]( | ",2023-07-13,Political
MarketOverview,"**дайджест девалютизации: бэнк оф чайна, реалист, бкс, кеб**

**бэнк оф чайна** повысил комиссию на валютные переводы в usd и eur:
**• 1% min $/€150 + $/€15** - было __0.3% min $20 max $200__
**• $/€10.000 **- минимальная сумма перевода
банк не публикует тарифы на сайте - информация от подписчика: при визите в банк выдают листок с актуальными ставками, оставлю в [комментариях]( так за открытие валютного счета просят оплатить комиссию 3000 руб, переводы в рублях заграницу 2% min ₽5000. интересно, что если перевести сайт в режим ""на китайском языке"", то информации предоставляется больше: банки-корреспонденты по usd jp morgan chase bank n.a. (chasus33), по eur bank of china (head office) (bkchcnbjxxx)

**реалист банк** запустил переводы в болгарских левах (bgn): 
**• 0,2% min $40 max $150**
счет в bgn открывают бесплатно, перевод пока идет только в один болгарский банк, название не раскрывают.
[релиз](

**бкс банк** запустил переводы в usd и eur в еще один банк боснии и герцеговины - **asa banka dd sarajevo** (ikbzba2x). комиссии на перевод зависит от пакета услуг - [подробнее](
ранее в списке банков страны были только переводы в eur в местный райф.

**кредит европа банк** теперь может переводить рубли на брокерский счет в **бкс брокер** без комиссии и без ограничений. похоже бкс открыл себе коррсчет в кебе - пока непонятен смысл, но возможно будут партнериться и скоро увидим в продуктовой линейке кеба услугу открытия брокерского счета в бкс
[тариф]( (pdf) 

обновил пост, в котором можно найти актуальную комиссию в большинстве банков:
• [входящие swift-переводы
](• [исходящие swift-переводы
](проверить swift-переводы [ohmyswift.ru](
чат 

",2023-07-14,Economical
MarketOverview," **jpmorgan chase bank n.a. поможет выкупу магнита**

интересная ситуация наблюдается в выкупе магнитом [(mgnt)]( ""до 10% своих акций у нерезидентов"". помимо обращения к прямым владельцам акций, появилась информация об участии в этом и jpmorgan chase bank n.a., который является банком-депозитарием программы gdr магнита. 
с одной стороны еще во второй половине 2022 года депозитарное соглашение между магнитом и jpmorgan было расторгнуто, а значит последний должен был продать обыкновенные акции, права на которые удостоверяли gdr, но, по всей видимости, реализовать это банк решил именно сейчас, чтобы иметь легитимную причину получения средств от магнита

в случае успеха это будет понятный и адекватный процесс, который может быть реализован даже в условиях действующего запрета от euroclear и clearstream на конвертацию депозитарных расписок на российские акции.

на всякий случай список тех, кто вел депозитарные программы в jpmorgan chase bank n.a.:
роснефть [(rosn)](
нмтп [(nmtp)](
мтс [(mtss)](

открыть счет - [бкс](

",2023-07-14,Economical
MarketOverview,"** задумывались о том, сколько времени мы проводим в дороге?**
отвозим детей в школу, едем на работу, на дачу или встречу с друзьями.
именно поэтому, важно, чтобы автомобиль отвечал всем нашим запросам. 
 exeed rx достоин вашего внимания!высокотехнологичный и безопасный автомобиль, который успел обзавестись фан-клубом.

переходите по [ссылке]( , чтобы узнать:
 отзывы реальных владельцев
 условия покупки: акции, кредит
 новости бренда

нас уже более 4 000, [присоединяйтесь и вы](

__интеграция__",2023-07-14,Political
